file,prefix,caption,root_class,field_count,enter_count,num_count,date_count,combo_count,check_count,tab_count,grid_count,total_controls
T7INP.DFM,T7IN,IN-P,TEditForm1,39,11,2,2,15,9,0,0,87
T7INS.DFM,T7IN,,TImageList,0,0,0,0,0,0,0,0,1
T7INVARCH.DFM,T7IN,New Screen,TEditForm1,2,0,0,0,2,0,0,0,18
T7INVENTORY.DFM,T7IN,,TImageList,0,0,0,0,0,0,0,0,1
T7INXFERNUM.DFM,T7IN,,TPanel,0,0,0,0,0,0,0,0,2
t7INBE.DFM,T7IN,,TRtnTimer,0,0,0,0,0,0,0,0,1
t7inaC.DFM,T7IN,T7INA,TEditForm1,53,19,22,2,9,1,0,0,178
t7inaE.DFM,T7IN,,TRtnTimer,0,0,0,0,0,0,0,0,1
t7inbc.DFM,T7IN,IN-B  Enter Inventory,TEditForm1,67,29,12,2,18,6,0,0,164
T7ISMCC.DFM,T7IS,Convert Source to Base Currency,TEditForm2,27,12,1,13,1,0,0,0,48
T7ITMCFG.DFM,T7IT,,TImageList,0,0,0,0,0,0,0,0,1
T7JAVA.DFM,T7JA,Java Response,TEditForm1,0,0,0,0,0,0,0,0,4
T7JAVASET.DFM,T7JA,New Screen,TEditForm1,4,2,1,0,1,0,0,0,17
T7JBS.DFM,T7JB,New Screen,TEditForm1,5,2,1,0,2,0,0,0,29
T7JCA.DFM,T7JC,New Screen,TEditForm1,17,5,1,0,7,4,0,0,45
T7JCB.DFM,T7JC,New Screen,TEditForm1,10,4,0,0,5,1,0,0,34
T7JCE.DFM,T7JC,JC-E,TEditForm1,20,6,0,2,9,3,0,0,53
T7JCENG.DFM,T7JC,JC Engine,TEditForm1,54,7,0,4,23,20,0,0,104
T7JCF.DFM,T7JC,New Screen,TEditForm1,19,6,0,2,11,0,0,0,53
T7JCH.DFM,T7JC,New Screen,TEditForm1,22,4,0,4,11,3,0,0,56
T7JCL.DFM,T7JC,JC-L,TEditForm1,12,2,0,4,6,1,0,0,39
T7JCM.DFM,T7JC,JC-M,TEditForm1,28,4,0,7,9,8,0,0,62
T7JCN.DFM,T7JC,JC-N,TEditForm6,14,1,0,2,7,1,0,0,40
T7JCP.DFM,T7JC,JC-P Print Materials in WIP,TEditForm1,8,1,0,0,5,2,0,0,30
T7JCQ.DFM,T7JC,New Screen,TEditForm2,20,4,0,4,9,3,0,0,43
T7JCR.DFM,T7JC,New Screen,TEditForm1,23,4,0,5,11,3,0,0,53
T7JCRM.DFM,T7JC,New Screen,TEditForm1,5,2,1,0,2,0,0,0,29
T7JCS.DFM,T7JC,JC-S,TEditForm1,22,4,0,6,7,5,0,0,54
T7JFTRANS.DFM,T7JF,Loading....,TEditForm1,0,0,0,0,0,0,0,0,4
T7JOANDA.DFM,T7JO,Java Response,TEditForm2,0,0,0,0,0,0,0,0,4
T7JODPSALES.DFM,T7JO,New Screen,TEditForm1,5,2,1,0,2,0,0,0,28
t7jobs.DFM,T7JO, Jobs,TEditForm18,4,0,0,0,4,0,0,0,13
T7JPOS.DFM,T7JP,New Screen,TEditForm1,6,2,1,0,3,0,0,0,30
T7JSACC.DFM,T7JS,New Screen,TEditForm1,4,2,1,0,1,0,0,0,26
T7JSAIC.DFM,T7JS,New Screen,TEditForm1,4,2,1,0,1,0,0,0,26
T7JSAPBI.DFM,T7JS,New Screen,TEditForm1,4,2,1,0,1,0,0,0,26
T7JSASRS.DFM,T7JS,New Screen,TEditForm1,4,2,1,0,1,0,0,0,26
T7JSOI.DFM,T7JS,New Screen,TEditForm2,4,2,1,0,1,0,0,0,26
T7JSQL.DFM,T7JS,New Screen,TEditForm5,5,2,1,0,2,0,0,0,28
T7JSettings.DFM,T7JS,New Screen,TEditForm1,5,2,1,0,2,0,0,0,28
T7JTEMP.DFM,T7JT,Loading....,TEditForm1,0,0,0,0,0,0,0,0,4
T7Jtree.DFM,T7JT,New Screen,TEditForm1,5,2,1,0,2,0,0,0,28
T7JUPD.DFM,T7JU,Loading....,TEditForm1,0,0,0,0,0,0,0,0,4
T7KIT.DFM,T7KI,,TImageList,0,0,0,0,0,0,0,0,1
t7lang.DFM,T7LA,New Screen,TEditForm1,0,0,0,0,0,0,0,0,7
T7LCA.DFM,T7LC,LC-A Edit Lot Numbers,TEditForm1,13,1,5,2,5,0,0,0,44
T7LCB.DFM,T7LC,LC-B Assign Lot Control,TEditForm2,6,3,0,0,2,1,0,0,24
T7LCC.DFM,T7LC,LC-C,TEditForm1,10,0,0,2,6,2,0,0,35
T7LCC2.DFM,T7LC,LC-C Print Lot Availability,TEditForm1,7,0,0,2,5,0,1,0,33
T7LCE.DFM,T7LC,New Screen,TEditForm1,13,3,0,0,7,3,0,0,38
T7LCF.DFM,T7LC,New Screen,TEditForm3,4,1,0,0,3,0,0,0,22
T7LCG.DFM,T7LC,New Screen,TEditForm1,11,1,0,4,5,1,0,0,35
T7LGSSOE.DFM,T7LG,Shipping,TEditForm1,4,2,0,0,2,0,0,0,35
T7LGSSOEVerify.DFM,T7LG,,TShellExe,0,0,0,0,0,0,0,0,1
t7LGssoeLabels.DFM,T7LG,Print Box Content Labels,TEditForm12,6,2,1,0,1,2,0,0,26
T7LIMACC.DFM,T7LI, DFM Multi Limited Access Generator / Editor,TEditForm1,2,0,0,0,2,0,0,0,12
T7Loading.DFM,T7LO,  ,TEditForm1,0,0,0,0,0,0,0,0,4
T7LotSerial.DFM,T7LO,Enter Lot/Serial Information,TEditForm1,13,1,6,2,3,1,0,0,47
t7lottag.DFM,T7LO,,TPanel,0,0,0,0,0,0,0,0,4
T7MAPDEPO.DFM,T7MA,,TImageList,0,0,0,0,0,0,0,0,1
T7MDefBanks.DFM,T7MD,,TImageList,0,0,0,0,0,0,0,0,1
T7MDefNDC.DFM,T7MD, Evo ~ ERP   Master Default Settings,TEditForm1,404,342,26,3,47,0,44,0,880
T7MDefaults.DFM,T7MD, Evo ~ ERP   Master Default Settings,TEditForm1,847,694,47,6,83,6,61,0,1786
T7Memo2Alpha.DFM,T7ME, Evo Notes,TEditForm1,9,2,5,0,0,0,0,0,32
T7MLC.DFM,T7ML, DFM Multi Language Generator / Editor,TEditForm4,3,1,0,0,2,0,0,0,15
T7MLE.DFM,T7ML,,TTASComboBox,1,0,0,0,1,0,0,0,1
T7MRA.DFM,T7MR,,TImageList,0,0,0,0,0,0,0,0,1
T7MRADE.DFM,T7MR,New Screen,TEditForm2,9,1,6,0,2,0,0,0,33
T7MRB.DFM,T7MR,MR-B,TEditForm1,13,2,0,2,8,1,0,0,42
T7MRC.DFM,T7MR,New Screen,TEditForm1,16,1,0,2,9,4,0,0,45
T7MRD.DFM,T7MR,New Screen,TEditForm1,52,12,14,0,12,14,0,0,134
T7MRE.DFM,T7MR,New Screen,TEditForm2,10,3,0,0,7,0,0,0,35
T7MRF.DFM,T7MR,MR-F,TEditForm1,41,19,1,1,2,18,0,0,91
T7MRG.DFM,T7MR,MR-G,TEditForm1,25,5,1,2,12,5,0,0,61
T7MRH.DFM,T7MR,MR-H,TEditForm1,32,7,1,4,14,6,0,0,91
T7MRI.DFM,T7MR,MR-I,TEditForm1,24,11,0,4,8,1,0,0,58
T7MRIR.DFM,T7MR,Review QTY'#39's,TEditForm2,5,2,1,2,0,0,0,0,13
T7MRIX.DFM,T7MR,New Screen,TEditForm2,18,9,5,1,4,0,0,0,52
T7MRJ.DFM,T7MR,MR-J,TEditForm1,29,6,1,6,9,7,0,0,77
T7MRJR.DFM,T7MR,MR-J Review,TEditForm5,10,3,2,4,1,0,0,0,24
T7MRJX.DFM,T7MR,,TImageList,0,0,0,0,0,0,0,0,1
T7MRL.DFM,T7MR,MR-L,TEditForm1,3,0,1,0,1,1,0,0,22
T7MRN.DFM,T7MR,MR-N,TEditForm1,5,0,1,0,3,1,0,0,23
T7MRO.DFM,T7MR,MR-O,TEditForm1,1,0,0,0,1,0,0,0,17
T7MULTIYIELD.DFM,T7MU,,TImageList,0,0,0,0,0,0,0,0,1
T7NEWINIT.DFM,T7NE,New Screen,TEditForm1,1,0,0,0,1,0,0,0,17
T7numdef.DFM,T7NU, Next Numbers,TEditForm1,21,0,21,0,0,0,0,0,55
T7PASS.DFM,T7PA,Password,TEditForm2,1,2,0,0,0,0,0,0,5
T7Paperless.DFM,T7PA,Paperless Shop Floor,TEditForm1,41,36,1,0,2,0,0,0,119
t7packmenu.DFM,T7PA,Pack Menu,TEditForm1,2,0,0,0,0,2,0,0,7
T7PIA.DFM,T7PI,PI-A Capture Frozen Inventory,TEditForm1,31,15,0,1,10,3,0,0,65
T7PIB.DFM,T7PI,PI-B Frozen Inventory Report,TEditForm1,10,3,0,0,2,5,0,0,34
T7PIC.DFM,T7PI,,TImageList,0,0,0,0,0,0,0,0,1
T7PICA.DFM,T7PI,PI-C-A  Physical Inventory Exception Report,TEditForm3,6,3,0,0,2,1,0,0,26
T7PID.DFM,T7PI,PI-D  Missing Tags Report,TEditForm1,4,1,0,0,3,0,0,0,28
T7PIE.DFM,T7PI,,TImageList,0,0,0,0,0,0,0,0,1
T7PIF.DFM,T7PI,PI-F Phisical Inventory Report,TEditForm1,13,5,0,0,2,6,0,0,44
T7PIG.DFM,T7PI,PI-G Update Actual Inventory,TEditForm1,11,2,0,1,2,6,0,0,40
T7PIH.DFM,T7PI,PI-H Purge Physical Inventory,TEditForm1,3,1,0,0,2,0,0,0,21
T7PILOC.DFM,T7PI,,TPanel,0,0,0,0,0,0,0,0,3
T7PLessComps.DFM,T7PL,,TImageList,0,0,0,0,0,0,0,0,1
T7PLessNotes.DFM,T7PL,Notes Caption,TEditForm3,0,0,0,0,0,0,0,0,14
T7PLessWODates.DFM,T7PL,,TPanel,0,0,0,0,0,0,0,0,4
T7POA.DFM,T7PO,,TRtnTimer,0,0,0,0,0,0,0,0,1
T7POA2.DFM,T7PO,,TTASDGColTemplate,0,0,0,0,0,0,0,0,1
T7POAC.DFM,T7PO,T7POA,TEditForm1,54,35,6,1,11,2,0,0,146
T7POACPY.DFM,T7PO,New Screen,TEditForm1,3,0,1,1,1,0,0,0,13
T7POAE.DFM,T7PO,,TTASDGColTemplate,0,0,0,0,0,0,0,0,1
T7POAIMPLINES.DFM,T7PO,POA Import,TEditForm1,21,3,10,0,4,4,0,0,55
T7POAPrBrk.DFM,T7PO,,TTASDateEdit,1,0,0,1,0,0,0,0,1
T7POAVITEM.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7POB.DFM,T7PO,PO-B,TEditForm1,21,5,0,0,7,10,0,0,56
T7POEA.DFM,T7PO, PO-E-A,TEditForm1,6,0,0,0,4,2,0,0,26
T7POENG.DFM,T7PO,PO-ENG,TEditForm1,100,32,6,8,33,10,2,0,228
T7POF.DFM,T7PO,PO-F,TEditForm1,39,5,24,2,7,2,2,0,98
T7POG.DFM,T7PO,PO-G,TEditForm1,12,1,1,2,3,5,0,0,35
T7POH.DFM,T7PO,PO-H,TEditForm1,37,6,14,5,7,5,0,0,111
T7POIC.DFM,T7PO,PO-I-C,TEditForm1,16,0,2,2,11,1,0,0,55
T7POID.DFM,T7PO,PO-I-D,TEditForm1,9,2,0,0,6,1,0,0,36
T7POIG.DFM,T7PO,PO-I-G,TEditForm1,22,4,0,2,15,1,0,0,68
T7POIH.DFM,T7PO,PO-I-H,TEditForm1,19,2,2,3,6,6,0,0,52
T7POII.DFM,T7PO,PO-I-I,TEditForm1,12,2,0,2,8,0,0,0,40
T7POIL.DFM,T7PO,PO-B,TEditForm1,10,0,0,2,7,1,0,0,38
T7POJA.DFM,T7PO,PO-J-A  Print Receipt Travellers,TEditForm1,15,0,2,2,5,6,0,0,44
T7POJB.DFM,T7PO,PO-J-B,TEditForm1,26,3,6,3,10,4,0,0,80
T7POJC.DFM,T7PO,PO-J-C,TEditForm1,33,9,12,3,8,1,0,0,98
T7POJD.DFM,T7PO,PO-J-D,TEditForm1,10,2,0,2,3,3,0,0,37
T7POK.DFM,T7PO,PO-K,TEditForm1,9,1,0,3,5,0,0,0,37
T7POL.DFM,T7PO,,TShellExe,0,0,0,0,0,0,0,0,1
T7POLA.DFM,T7PO,PO-L-A,TEditForm1,9,0,0,0,9,0,1,0,41
T7POLINEHIST.DFM,T7PO,,TShellExe,0,0,0,0,0,0,0,0,1
T7POLP.DFM,T7PO,PO-L-P,TEditForm4,5,0,0,0,5,0,0,0,27
T7POM.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7POMAST.DFM,T7PO,New Screen,TEditForm1,34,13,13,3,5,0,0,0,92
T7POP.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7POPGET.DFM,T7PO,POP Caption,TEditForm4,10,5,0,5,0,0,0,0,21
T7POS.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7POSCD.DFM,T7PO,Cash Due,TEditForm2,3,0,3,0,0,0,0,0,10
T7POSI.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7POSX.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
T7pojcqc.DFM,T7PO,Multi Scrap Codes,TEditForm3,4,0,3,0,1,0,0,0,13
T7pojcsc.DFM,T7PO,Multi Scrap Codes,TEditForm2,4,0,3,0,1,0,0,0,13
t7POQ.DFM,T7PO,,TImageList,0,0,0,0,0,0,0,0,1
t7poc.DFM,T7PO,,TRtnTimer,0,0,0,0,0,0,0,0,1
T7PRA.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRB.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRC.DFM,T7PR,PR-C,TEditForm1,10,0,0,2,5,3,0,0,33
T7PRD.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRDIVFIX.DFM,T7PR,New Screen,TEditForm1,2,1,0,0,0,0,0,0,10
T7PRE.DFM,T7PR,PR-E,TEditForm1,4,0,0,0,3,1,0,0,22
T7PRF.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRFIX.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRG.DFM,T7PR,PR-G,TEditForm1,9,3,0,2,3,1,0,0,30
T7PRH.DFM,T7PR,PR-H,TEditForm3,82,21,58,1,2,0,0,0,117
T7PRI.DFM,T7PR,PR-I,TEditForm1,7,0,0,2,3,2,0,0,27
T7PRJ.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRJCSYNC.DFM,T7PR,New Screen,TEditForm1,2,1,0,0,0,0,0,0,10
T7PRK.DFM,T7PR,PR-K  Print/Post Time Cards,TEditForm1,13,1,0,4,7,1,0,0,45
T7PRLA.DFM,T7PR,PR-L-A,TEditForm1,6,0,0,0,5,1,0,0,27
T7PRLB.DFM,T7PR,PR-L-B,TEditForm1,8,0,0,2,5,1,0,0,30
T7PRLC.DFM,T7PR,PR-L-C,TEditForm1,16,1,5,2,5,3,0,0,47
T7PRLD.DFM,T7PR,PR-L-D,TEditForm1,8,0,0,2,5,1,0,0,30
T7PRLE.DFM,T7PR,PR-L-E  Print Detail Deductions Ledger,TEditForm3,10,0,0,2,5,3,0,0,32
T7PRLF.DFM,T7PR,PR-L-F,TEditForm1,21,3,7,2,5,4,0,0,52
T7PRLG.DFM,T7PR,PR-L-G,TEditForm1,40,8,25,2,2,3,0,0,97
T7PRLH.DFM,T7PR,PR-LH,TEditForm1,54,14,28,8,1,3,0,0,112
T7PRLI.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRLJ.DFM,T7PR,PR-L-J,TEditForm2,11,1,4,2,2,2,0,0,35
T7PRLK.DFM,T7PR,PR-L-K  Print Payroll Hours,TEditForm1,9,0,0,2,5,2,0,0,31
T7PRLM.DFM,T7PR,PR-L-M,TEditForm1,8,0,0,2,5,1,0,0,30
T7PRLN.DFM,T7PR,PR-L-N  Print Payroll Wages Detail,TEditForm2,8,0,0,2,5,1,0,0,30
T7PRLO.DFM,T7PR,PR-L-O,TEditForm1,8,1,0,2,3,2,0,0,30
T7PRLP.DFM,T7PR,PR-L-P,TEditForm1,10,1,0,1,5,3,0,0,33
T7PRLQ.DFM,T7PR,PR-L-Q,TEditForm1,8,0,0,2,5,1,0,0,31
T7PRM.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRN.DFM,T7PR,New Screen,TEditForm1,7,0,0,2,5,0,0,0,28
T7PRO.DFM,T7PR,New Screen,TEditForm1,1,0,0,0,1,0,0,0,17
T7PROGINFO.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRP.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRQ.DFM,T7PR,,TImageList,0,0,0,0,0,0,0,0,1
T7PRQTRCHK.DFM,T7PR,New Screen,TEditForm2,2,0,1,0,1,0,0,0,24
T7PRS.DFM,T7PR,Enter Employee Password,TEditForm1,5,3,0,0,2,0,0,0,29
T7ProcessData.DFM,T7PR,Process Data,TEditForm1,0,0,0,0,0,0,0,0,9
t7pretag.DFM,T7PR,New Screen,TEditForm1,0,0,0,0,0,0,0,0,3
T7PSA.DFM,T7PS,New Screen,TEditForm1,10,4,2,0,2,2,0,0,35
T7PSE.DFM,T7PS,User Security Report,TEditForm1,2,0,0,0,2,0,0,0,16
T7PSEGRP.DFM,T7PS,New Screen,TEditForm3,2,0,0,0,0,0,0,1,2
T7PSEITM.DFM,T7PS,New Screen,TEditForm2,2,0,0,0,0,0,0,1,2
T7PSF.DFM,T7PS,Access to Program Report,TEditForm1,1,0,0,0,1,0,0,0,11
T7PSK.DFM,T7PS,Approve Vendor,TEditForm1,6,1,1,0,2,2,0,0,25
T7PUTAWAY.DFM,T7PU,,TImageList,0,0,0,0,0,0,0,0,1
T7QCA.DFM,T7QC,New Screen,TEditForm3,13,0,0,2,9,0,0,0,41
T7QCB.DFM,T7QC,New Screen,TEditForm2,16,1,0,2,13,0,0,0,46
T7QCC.DFM,T7QC,New Screen,TEditForm1,12,1,0,2,9,0,0,0,38
T7QCD.DFM,T7QC,New Screen,TEditForm3,18,1,0,2,13,0,0,0,51
T7QCFA.DFM,T7QC,New Screen,TEditForm1,39,12,1,2,22,2,0,0,100
T7QCFD.DFM,T7QC,New Screen,TEditForm1,6,0,0,2,3,1,0,0,25
T7QCFF.DFM,T7QC,New Screen,TEditForm1,12,3,0,0,9,0,0,0,38
T7QCGA.DFM,T7QC,,TRtnTimer,0,0,0,0,0,0,0,0,1
T7QCGD.DFM,T7QC,New Screen,TEditForm1,14,4,0,0,10,0,0,0,43
T7QCMTHD.DFM,T7QC,,TImageList,0,0,0,0,0,0,0,0,1
T7QCRESULTS.DFM,T7QC,QC Testing Results,TEditForm1,7,0,0,0,7,0,0,0,28
T7QCRSLT.DFM,T7QC,,TImageList,0,0,0,0,0,0,0,0,1
T7QCSPEC.DFM,T7QC,,TImageList,0,0,0,0,0,0,0,0,1
t7qcfb.DFM,T7QC,New Screen,TEditForm1,7,1,0,0,4,2,0,0,27
t7qcgb.DFM,T7QC,New Screen,TEditForm3,6,0,0,0,4,2,0,0,25
T7QGRID.DFM,T7QG, Quick Grid,TEditForm1,1,0,0,0,1,0,0,0,8
T7QSOALines.DFM,T7QS,New Screen,TEditForm1,9,3,3,0,3,0,0,0,40
t7qsoa.DFM,T7QS, Quick Sales Entry,TEditForm3,0,0,0,0,0,0,0,0,3
T7QTINFO.DFM,T7QT,Quote Misc. Infromation,TEditForm1,26,20,1,5,0,0,0,0,61
T7REBQC.DFM,T7RE,Recalculate QC Qty,TEditForm1,6,0,0,0,4,0,0,0,26
T7REBSS.DFM,T7RE,  ,TEditForm1,0,0,0,0,0,0,0,0,3
T7REINDEX.DFM,T7RE,,TShellExe,0,0,0,0,0,0,0,0,1
T7REPDEF.DFM,T7RE,,TImageList,0,0,0,0,0,0,0,0,1
T7REPLNK.DFM,T7RE,,TImageList,0,0,0,0,0,0,0,0,1
T7REPLNK1.DFM,T7RE,,TImageList,0,0,0,0,0,0,0,0,1
T7RemindRpt.DFM,T7RE,CM-B-D,TEditForm1,20,5,0,2,10,1,0,0,53
t7ResetDFM.DFM,T7RE,Reset DFM Settings,TEditForm1,0,0,0,0,0,0,0,0,6
t7rebwo.DFM,T7RE,New Screen,TEditForm1,9,4,0,0,5,0,0,0,38
t7redindexDD.DFM,T7RE, Reindex Data Dictionary,TEditForm1,6,0,0,0,0,6,0,0,11
T7RFQ.DFM,T7RF,RFQ,TGlyphBtn,0,0,0,0,0,0,0,0,1
T7RMAWHY.DFM,T7RM,RMA Why,TEditForm1,13,7,1,1,4,0,0,0,39
T7RMD.DFM,T7RM,,TImageList,0,0,0,0,0,0,0,0,1
T7RMDASK.DFM,T7RM,Change Location,TEditForm1,16,3,7,2,4,0,0,0,42
T7RME.DFM,T7RM,,TImageList,0,0,0,0,0,0,0,0,1
T7RMG.DFM,T7RM,BASE Blank T7 SCREEN,TEditForm1,17,0,0,2,14,1,0,0,48
T7ROA.DFM,T7RO,,TTASStrList,0,0,0,0,0,0,0,0,1
T7ROAOpts.DFM,T7RO,RO-A,TEditForm2,5,1,3,0,0,0,0,0,14
T7ROASpecs.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROB.DFM,T7RO,RO-B,TEditForm1,4,0,0,0,3,1,0,0,20
T7ROC.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROD.DFM,T7RO,RO-D,TEditForm1,20,11,4,1,3,1,0,0,48
T7ROE.DFM,T7RO,,TTASDGColTemplate,0,0,0,0,0,0,0,0,1
T7ROF.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROG.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROH.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROI.DFM,T7RO,RO-I,TEditForm1,44,23,9,0,7,1,0,0,88
T7ROJA.DFM,T7RO,RO-J-A  Print Routings,TEditForm1,9,1,0,0,5,3,0,0,31
T7ROJB.DFM,T7RO,RO-J-B,TEditForm1,5,2,0,0,3,0,0,0,24
T7ROJC.DFM,T7RO,RO-J-C,TEditForm1,5,0,0,2,3,0,0,0,23
T7ROJD.DFM,T7RO,RO-J-D  Print Tools,TEditForm1,9,2,0,2,3,2,0,0,31
T7ROJE.DFM,T7RO,RO-J-C,TEditForm3,3,0,0,0,3,0,0,0,20
T7ROJF.DFM,T7RO,RO-J-F,TEditForm1,3,0,0,0,3,0,0,0,20
T7ROJG.DFM,T7RO,RO-J-G,TEditForm1,3,2,0,0,1,0,0,0,20
T7ROJH.DFM,T7RO,RO-J-H,TEditForm4,6,1,2,0,3,0,0,0,28
T7ROK.DFM,T7RO,,TImageList,0,0,0,0,0,0,0,0,1
T7ROL.DFM,T7RO,RO-L,TEditForm1,6,2,1,0,2,1,0,0,22
T7ROQ.DFM,T7RO,New Screen,TEditForm1,11,3,3,0,4,0,0,0,43
T7ROUTWO.DFM,T7RO,Select,TEditForm1,0,0,0,0,0,0,0,0,3
t7roacpy.DFM,T7RO,Copy Existing Routing,TEditForm1,5,1,0,0,2,0,0,0,13
t7rop.DFM,T7RO,RO-P  Update Routing Standard,TEditForm1,7,1,1,2,3,0,0,0,29
T7RTMVALID.DFM,T7RT,Select Report Format Name,TEditForm1,1,0,0,0,1,0,0,0,8
T7SAA.DFM,T7SA,SA-A,TEditForm1,39,7,0,4,19,9,0,0,84
T7SAM.DFM,T7SA,SA-M,TEditForm1,124,33,10,8,47,18,3,0,284
T7SAN.DFM,T7SA,SA-N,TEditForm4,103,22,3,8,40,22,3,0,229
T7SAO.DFM,T7SA,SA-O  Top N Sales Report,TEditForm1,35,4,1,6,12,12,0,0,76
T7SAP.DFM,T7SA,SA-P,TEditForm1,15,2,0,2,11,0,0,0,45
T7SAQ.DFM,T7SA,Actual Margin Report,TEditForm1,5,0,0,4,1,0,0,0,24
T7SCA.DFM,T7SC,SC-A Edit Serial Numbers,TEditForm1,16,2,6,3,5,0,0,0,51
T7SCB.DFM,T7SC,SC-B Assign Serial Control,TEditForm1,6,3,0,0,2,1,0,0,24
T7SCC.DFM,T7SC,SC-C,TEditForm1,8,0,0,0,5,3,0,0,30
T7SCC2.DFM,T7SC,SC-C Print Serial Availability,TEditForm1,8,0,0,0,7,1,1,0,34
T7SCE.DFM,T7SC,New Screen,TEditForm1,13,1,0,6,5,1,0,0,39
T7SCF.DFM,T7SC,SC-F  Serial Control Exceptions,TEditForm1,18,2,0,0,7,9,0,0,42
T7SCG.DFM,T7SC,,TImageList,0,0,0,0,0,0,0,0,1
T7SCH.DFM,T7SC,SC-H,TEditForm1,5,0,0,0,5,0,0,0,25
T7SCOMP.DFM,T7SC,,TImageList,0,0,0,0,0,0,0,0,1
T7SDET.DFM,T7SD,,TImageList,0,0,0,0,0,0,0,0,1
T7SELLOC.DFM,T7SE,,TImageList,0,0,0,0,0,0,0,0,1
T7SEPROC.DFM,T7SE,New Screen,TEditForm1,3,1,0,0,1,0,0,1,20
T7SERR.DFM,T7SE,New Screen,TEditForm2,3,1,0,0,1,0,0,1,20
T7SETYPE.DFM,T7SE,New Screen,TEditForm1,3,1,0,0,1,0,0,1,20
T7SHA.DFM,T7SH,,TTASStrList,0,0,0,0,0,0,0,0,1
T7SHB.DFM,T7SH,,TImageList,0,0,0,0,0,0,0,0,1
T7SHC.DFM,T7SH,,TImageList,0,0,0,0,0,0,0,0,1
T7SHE.DFM,T7SH,,TImageList,0,0,0,0,0,0,0,0,1
T7SHF.DFM,T7SH,SH-F,TEditForm1,15,8,0,4,3,0,0,0,43
T7SHG.DFM,T7SH,SH-G,TEditForm1,31,11,0,4,8,8,0,0,69
T7SHH.DFM,T7SH,New Screen,TEditForm1,14,3,0,4,7,0,0,0,42
T7SHI.DFM,T7SH,SH-I,TEditForm1,47,16,0,5,13,13,0,0,106
T7SHIPRTM.DFM,T7SH,,TImageList,0,0,0,0,0,0,0,0,1
T7SHJ.DFM,T7SH,SH-J,TEditForm1,30,9,0,4,10,7,0,0,71
T7SHM.DFM,T7SH,SH-M,TEditForm1,13,1,5,5,2,0,0,0,39
T7SHN.DFM,T7SH,SH-N,TEditForm1,16,4,1,0,7,4,0,0,46
T7SHO.DFM,T7SH,SH-O,TEditForm1,4,0,0,0,3,1,0,0,21
