code,module,description,rwn/run_modules,dfm_forms,help_title
AD-A,AD,General Ledger Defaults,BKADB,,General Ledger Defaults
AD-B,AD,Checking Accounts Defaults,BKADC,,Checking Account Defaults
AD-C,AD,Accounts Payable Defaults,BKADD,,Accounts Payable Defaults
AM-A,AM,Reset Period-End Close Date,BKAMA,T7AMA.DFM,Reset General Ledger Close Date
AM-B,AM,Fiscal Year End Routine,BKAMB;BKAMBUT,T7AMB.DFM,Fiscal Year End Routine
AM-C,AM,Create General Ledger Accounts,BKAMC,T7AMC.DFM,Enter General Ledger Accounts
AM-D,AM,Print GL Code and Description,BKAMD;BKGLG,T7AMD.DFM,Enter General Ledger Departments
AM-E,AM,Format Standard Financial Statements,BKAMH,T7AME.DFM,Format Standard Financial Statements
AM-F,AM,Format Custom Financial Statements,BKAMI,,Format Custom Financial Statements
AM-G,AM,Consolidate Financials,BKAMJ,T7AMG.DFM,Consolidate Financials
AM-H,AM,Change GL Account Codes,BKAMO,T7AMH.DFM,Change Account Codes
AM-I,AM,Consolidate General Ledger Detail,BKAMPA;T6AMPA,T7AMI.DFM,Consolidate Gl Detail
AM-J,AM,Purge AP Vouchers,BKAMPB;ISAMJ,T7AMJ.DFM,Archive Purge Ap History
AM-K,AM,Rebuild Customer/Vendor Totals,BKCVUTIL;ISAMK,T7AMK.DFM,Archive Purge Ar History
AM-L,AM,Purge AP Payment History,BKAML,,
AM-N,AM,Maintain GL Fiscal Periods,ISAMN,T7AMN.DFM,Maintain Gl Fiscal Periods
AM-O,AM,Archive/Purge/Restore Vendor,ISAMO,T7AMO.DFM,Archive Purge Vendor Data
AM-P,AM,Checking Orphans,BKAMP;ISAMP,T7AMP.DFM,Archive Purge Customer Data
AM-P-F,AM,Purge Commission Transactions,BKAMPF,,
AM-Q,AM,Enter GL Budgets,BKAMQ;ISAMQ,T7AMQ.DFM,Enter Budget Information
AM-R,AM,Out Of Balance Report,,,Out Of Balance Report
AM-S,AM,Purge Or Archive Gl Journ,,,Purge Or Archive Gl Journ
AM-T,AM,Archive Gl Transaction De,,,Archive Gl Transaction De
AP-A,AP,Enter Vendors,BKAPA,T7APA.DFM;T7APABANK.DFM;T7APACON.DFM;T7APAPRC.DFM;T7APASTA.DFM;t7apaC.DFM;t7apae.DFM,Enter Vendors
AP-B,AP,Enter Vouchers,BKAPB;T6APB,T7APB.DFM,Enter Vouchers
AP-C,AP,Enter Purchase Order Invoices,,,Enter Purchase Order Invoices
AP-D,AP,Enter Scheduled Payment Dates,BKAPD,T7APD.DFM,Enter Scheduled Payment Dates
AP-E,AP,Print Vouchers/Invoices Due by Date,BKAPE;t6ape,T7APE.DFM,Print Vouchers Invoices Due By Date
AP-F,AP,Pick Vouchers/Invoices to Pay,BKAPF,t7apf.dfm,Pick Vouchers Invoices To Pay
AP-G,AP,Print Pro Forma Check Register,BKAPG;ISTECH;t6apg,t7apg.dfm,Print Pro Forma Check Register
AP-H,AP,Print Checks,BKAPHA;T6APHA,T7APH.DFM;T7APHASK.DFM,Print Checks
AP-I,AP,Print Aging,BKAPI;T6API,T7API.DFM;T7APINFO.DFM,Print Aging
AP-J,AP,Print Vendor Code and Name,BKAPJ;t6apj,T7APJ.DFM,Print Vendor Code And Name
AP-K,AP,Print Vendor General Info,BKAPK,T7APK.DFM,Print Vendor General Info
AP-L,AP,Print Vendor Purchase Info,BKAPL;t6apl,t7apl.DFM,
AP-M,AP,Print Vendor Labels,BKAPM;t6apm,T7APM.DFM,Print Vendor Labels
AP-N,AP,Print Vendor Rolodex,BKAPN,,Enter Vouchers Edit Address
AP-O,AP,Enter Recurring Vouchers,BKAPO;ISAPO,T7APO.DFM,Enter Recurring Vouchers And Templates
AP-P,AP,Generate Recurring Vouchers,BKAPP,T7APP.DFM,Generate Recurring Vouchers
AP-Q,AP,Void AP Check,BKAPQ,T7APQ.DFM,Void Ap Check
AP-R,AP,Print AP Payment History,BKAPR,T7APR.DFM,Print Ap Payment History
AP-S,AP,Print 1099 Forms,APS1999;APS2000;TAPS2000,T7APS.DFM,Print 1099 Forms
AP-T,AP,Check Invoice Inquiry,,,Check Invoice Inquiry
AP-U,AP,Archive/Purge Vendor,ISAPU;ISAPV,,
AP-V,AP,Enter Ap Deposit,,,Enter Ap Deposit
AP-X,AP,Print Invoice Detail,,,Print Invoice Detail
AR-A,AR,Enter Customers,BKARA,T7ARA.DFM;T7ARA2DB.DFM;T7ARAC.DFM;T7ARACON.DFM;T7ARACRE.DFM;T7ARAE.DFM;T7ARAPRC.DFM;T7ARASTA.DFM,Enter Customers
AR-B,AR,Enter Vouchers,BKARB;T6ARB,T7ARB.DFM,Enter Vouchers
AR-C,AR,Record Payments,BKARC;T6ARC,T7ARC.DFM,Record Payments
AR-D,AR,Charge Interest on Invoices,BKARD,T7ARD.DFM,Charge Interest On Invoices
AR-E,AR,Print Statements,BKARE;T6ARE,T7ARE.DFM,Print Statements
AR-F,AR,Print Aging,BKARF;T6ARF,T7ARF.DFM,Print Aging
AR-G,AR,Print Customer Code and Name,BKARG,T7ARG.DFM,Print Customer Code And Name
AR-H,AR,Print Customer General Info,BKARH,T7ARH.DFM,Print Customer General Info
AR-I,AR,Print Customer Mail Labels,BKARI;T6ARI,T7ARI.DFM,Print Customer Mail Labels
AR-J,AR,Print Customer Rolodex,BKARJ;rolodex.run,,
AR-K,AR,Print Sales Tax Report,BKARK,T7ARK.DFM,Print Sales Tax Report
AR-L,AR,Transfer Sales Taxes,BKARL,T7ARL.DFM,Transfer Sales Taxes
AR-M,AR,Enter Customer Refund,BKARM,T7ARM.DFM,Enter Customer Refund
AR-N,AR,Print Customer Deposits,BKARN;T6arn,T7ARN.DFM,Enter Print Sales Order Deposits
AR-P,AR,Generate Dun Letters,BKARP;T6ARP,T7ARP.DFM,Generate Dun Leters
AR-Q,AR,View Customers,BKARA,,View Customer Information
AR-R,AR,Print Customer Payment History,,,Print Customer Payment History
AR-S,AR,Accounts Receivable Defaults,BKADE,,
BM-A,BM,Ener Bills Of Material,,,Ener Bills Of Material
BM-B,BM,Print Bills Of Materials,,,Print Bills Of Materials
BM-C,BM,Print Where Used,BKBMC,T7BMC.DFM,Print Where Used
BM-D,BM,Print BOM Availability,BKBMD,T7BMD.DFM,Print Summarized Bom
BM-E,BM,Global Replace,BKBME,T7BME.DFM,Global Replace
BM-F,BM,Global Delete,BKBMF,T7BMF.DFM,Global Delete
BM-G,BM,IN-B     IN-L-A     SO-Q-,AUTOBMG;BKBMG;ISSMJS,T7BMG.DFM,Print Rollup Standard Costs
BM-H,BM,Print BOM at Average Cost,BKBMH;BKBMH1,T7BMH.DFM,Print Bom At Average Cost
BM-I,BM,Print Summarized BOM,BKBMI,T7BMI.DFM,
BM-J,BM,Enter Approved Substitutes,BKBMJ,T7BMJ.DFM,Enter Approved Substitutes
BM-J-C,BM,Enter Approved Manufacturers,BKBMJC,,
BM-K,BM,Enter Approved Vendors,,,Enter Approved Vendors
BM-L,BM,Enter Approved Manufacturers,,,Enter Approved Manufacturers
BM-N,BM,Bom Availability Tree,,,Bom Availability Tree
BM-P,BM,Print Bom Pick List,,,Print Bom Pick List
BM-Q,BM,Roll Up Where Used,,,Roll Up Where Used
BM-R,BM,Print Bom For Quoting,,,Print Bom For Quoting
BM-X,BM,BOM report,BKBMX,,
CM-A,CM,Enter Contact Accounts,,,Enter Contact Accounts
CM-B-B,CM,Print Accounts Listing Labels,,,Print Accounts Listing Labels
CM-B-C,CM,Print Reminders,,,Print Reminders
CM-B-F,CM,Print Account History,,,Print Account History
CM-C,CM,Opportunity Dashboard,,,Opportunity Dashboard
CM-J,CM,Change Account Code,,,Change Account Code
CM-K,CM,Add Customers To Account File,,,Add Customers To Account File
CM-L,CM,Enter Form Letters,,,Enter Form Letters
CR-A,CR,Assign Departments To Sales Orders,,,Assign Departments To Sales Orders
CR-B,CR,View Enter So Approvals,,,View Enter So Approvals
CS-A,CS,Enter Salespersons,BKCSA,T7CSA.DFM,Enter Salespersons
CS-B,CS,Enter Vendors,BKAPA;BKCSB;BKPOP,T7CSB.DFM,View Salesperson Info
CS-C,CS,Print Salespersons Info,BKCSC,T7CSC.DFM,Print Salespersons Info
CS-D,CS,Transfer Sales Commissions,BKCSD,T7CSD.DFM;T7CSDE.DFM;T7CSDO.DFM;T7CSDX.DFM,Transfer Sales Commissions
CS-E,CS,Print Commission Detail,BKCSE;BKCSE1,T7CSE.DFM,Print Commission Detail
CS-F,CS,Print Commission Summary,BKCSF,T7CSF.DFM,Print Commission Summary
CS-G,CS,Print Slsp1 Commission Detail,BKCSG,,Enter Sales Rep Links
CS-H,CS,Print Slsp1 Commission Summary,BKCSH,,Import Sales Rep Links
CS-I,CS,Print Slsp2 Commission Detail,BKCSI,T7CSI.DFM,
CS-J,CS,Print Slsp2 Commission Summary,BKCSJ,,
CS-K,CS,Enter Price Code Commissions,,,Enter Price Code Commissions
CS-L,CS,Print Price Code Commissions,BKINMI,,Print Price Code Commissions
CS-M,CS,Enter Contract Commissions,,,Enter Contract Commissions
CS-N,CS,Print Contract Price Commissions,BKINMI,,Print Contract Commissions
CS-O,CS,Print Commission Earned Detail,BKCSOC;BKCSOI,T7CSO.DFM,Print Commissions Earned Detail
CS-P,CS,Print Commissions Due Summary,BKCSP,T7CSP.DFM,Print Commissions Due Summary
CS-Q,CS,Commission Year End Routine,bkcsq.run,,Commission Year End Routine
CS-R,CS,View Salespersons Booking Info,j6crprbk,,
DC-A,DC,Print Transfer Labels,J5ISDCA;J6ISDCA,T7DCA.DFM;T7DCA2.DFM;T7DCALabel.DFM;T7DCANotes.DFM;T7DCAPstdLab.dfm,Enter Labor Production
DC-B,DC,Enter Production Only,,,Enter Production Only
DC-C,DC,Enter Labor Only,,,Enter Labor Only
DC-D,DC,View/Print Labor Status,BKDCD;t6dcd,T7DCD.DFM,Print Labor Status
DC-E,DC,Print Labor Tickets,BKDCE;T6DCE,T7DCE.DFM,Print Labor Tickets
DC-F,DC,Print Employee Tickets,BKDCF;T6DCF,T7DCF.DFM,Print Employee Tickets
DC-G,DC,Edit Labor Transactions,BKDCG;BKDCGMSG;CBKWOM;J5HDWOM,T7DCG.DFM,Edit Labor Transactions
DC-H,DC,Filelock on TOOL -,AUTODCH;BKDCH;UMCDCP,T7DCH.DFM,Post Labor Transactions
DC-I,DC,View,BKDCI,t7DCina.DFM,Work Order Inquiry
DC-K,DC,Archive Or Purge Shift Re,,,Archive Or Purge Shift Re
DC-L,DC,Shift Clock In Out,,,Shift Clock In Out
DC-M,DC,Employee Dashboard,,,Employee Dashboard
DC-N,DC,Enter Holiday Shift Recor,,,Enter Holiday Shift Recor
DE-A,DE,Export Data,BKDEA,,Sql Query Export
DE-B,DE,Import Inventory,BKDEB,,Import Inventory
DE-C,DE,Import Bills of Material,BKDEC,,Import Bills Of Material
DE-D,DE,Import Routings,BKDED,,Import Routings
DE-E,DE,Import Customers,BKDEE,T7DEER.DFM,Import Customers
DE-F,DE,Import Vendors,BKDEF,T7DEFECT.DFM,Import Vendors
DE-G,DE,Import Chart of Accounts,BKDEG,,Import Chart Of Accounts
DE-H,DE,Import Labor,BKDEH,T7DEHD.DFM,Global Field Change
DE-H-A,DE,Import Labor,BKDEHA,,
DE-H-B,DE,Import Material Issues,BKDEHB,,
DE-H-C,DE,Import Finished Production,BKDEHC,,
DE-H-D,DE,Import Physical Inventory Count,BKDEHD,T7DEHD.DFM,
DE-I,DE,Erase Files,,,Erase Files
DE-I-A,DE,Print Inventory Errors,BKDEIA,,
DE-I-B,DE,Print Bills of Material Errors,BKDEIB,,
DE-I-C,DE,Print Routings Errors,BKDEIC,,
DE-I-D,DE,Print Chart of Accounts Errors,BKDEID,,
DE-I-E,DE,Print Labor Errors,BKDEIE,,
DE-J-A,DE,Edit Imported Inventory,BKDEJA;BKINB;t6INB;t6INBC,,Import Post Labor
DE-J-C,DE,Edit Imported Routings,BKDEJC;BKROA,,
DE-J-D,DE,Edit Imported Customers,BKARA,,
DE-J-E,DE,Edit Imported Vendors,BKAPA;BKPOP,,
DE-J-F,DE,Edit Imported Chart of Accounts,BKDEJF,,
DE-J-G,DE,Edit Imported Labor,BKDEJG,,
DE-J-H,DE,Imported Material Issue,BKDEJH,T7DEJH.DFM,
DE-J-I,DE,Edit Imported WO Receipts,BKDEJI,,
DE-K,DE,Global Field Change,BKDEK,T7DEK.DFM,
DE-K-A,DE,Import Post Material Issues,,,Import Post Material Issues
DE-L,DE,Erase Files,BKDEL,T7DEL.DFM,
DE-L-A,DE,Import Post Work Order Receipts,,,Import Post Work Order Receipts
DE-M,DE,MR-D     IN-L-,BKDEM;ISSMJS,T7DEM.DFM,Import Physical Inventory Counts
DE-O,DE,Export GL Data to QuickBooks,BKDEO,,
DE-Q,DE,Import Open Receivables,ISDEQ,T7DEQ.DFM,
DE-R,DE,Import Open Payables,ISDER,T7DER.DFM,
DE-S,DE,Import Item Links,ISILDE,,
DE-T,DE,Import FIFO Layers,ISDET,T7DET.DFM;T7DETB.DFM,Impoer Web Storefront Ord
DE-U,DE,Upload Stock Balance To W,,,Upload Stock Balance To W
DI-G,DI,Import Labor,BKDIG,T7DIGSIG.DFM;T7DigSigChgPSWD.DFM,
ED-B,ED,Import EDI Orders,BKEDB;ISEDIB;ISEDIX;NBEDIB;t6edib,,Import Edi Orders
ED-C,ED,Edit EDI Orders,BKEDC,,Edit Edi Orders
ED-D,ED,Convert EDI Orders to Sales Orders,BKEDD;ISEDID;t6edid,,Convert Edi Orders To Sales Orders
ED-E,ED,Export EDI Orders,T6EDIE;t6ediex,,
ED-G,ED,Master EDI Set-up,BKEDG,,Master Edi Setup
ED-H,ED,Error report,ISEDIH,,Error Report
ES-A,ES,Copy RFQs,BKESA;BKPOA;BKPOA1;BKPOF;T6POA,,Enter Estimates
ES-B,ES,Print Estimates,BKESB,T7ESB.DFM,Print Customer Quotes
ES-C,ES,Enter Quote Templates,BKESC,T7ESC.DFM,Print Internal Estimate Sheet
ES-D,ES,Quick Estimate,,,Quick Estimate
ES-E,ES,Convert Estimates,BKESE,T7ESE.DFM,Convert Estimates
ES-F,ES,Copy Estimates,BKESF,,
ES-G,ES,Print Estimate Listing,BKESG,,
ES-H,ES,Enter Material Costs,BKESH,T7ESH.DFM,Enter Material Costs
ES-I,ES,Print Material Costs,BKESI,T7ESI.DFM,Print Material Costs
ES-K,ES,Update Inventoiry From Pr,,,Update Inventoiry From Pr
ES-L,ES,Edit Estimating Inventory,,,Edit Estimating Inventory
ES-M,ES, Estimating Inventory Inq,,, Estimating Inventory Inq
FA-A,FA,Enter Fixed Assets,,,Enter Fixed Assets
FA-B,FA,Post Depreciation,,,Post Depreciation
FA-C,FA,List Depreciation Transactions,,,List Depreciation Transactions
FA-D,FA,List Assets,,,List Assets
FA-E,FA,Import Assets,,,Import Assets
FO-A,FO,Enter Features And Options,,,Enter Features And Options
FO-C,FO,Enter Option Prices,BKFOC,T7FOC.DFM,Enter Option Prince
FO-D,FO,Print Option Prices,BKFOD,T7FOD.DFM,Print Option Price
FO-E,FO,Print Option Where Used,BKFOE,T7FOE.DFM,Print Option Where Used
FO-G,FO,Configure Item,,,Configure Item
FP-B,FP,Print Features And Options,,,Print Features And Options
GL-A,GL,Edit Budgets,BKGLA,T7GLA.DFM;T7GLARCH.DFM,View Chart Of Accounts
GL-B,GL,Add new GJ Transaction,BKGLB,T7GLB.DFM;T7GLBLIST.DFM,Enter Post General Journal Trxns
GL-C,GL,Print Gl Transactions,,,Print Gl Transactions
GL-D,GL,Print Journals,BKGLD,T7GLD.DFM,Print Journals
GL-E,GL,Print Detailed Trial Balance,,,Print Detailed Trial Balance
GL-F,GL,Print Financial Statements,BKGLF,T7GLF.DFM,Print Financial Statements
GL-G,GL,Print GL Code and Description,BKGLG,T7GLG.DFM,Print Gl Code And Description
GL-H,GL,Print Chart of Accounts,BKGLH,T7GLH.DFM,Print Chart Of Accounts
GL-I,GL,Print Check Register,BKGLI,T7GLI.DFM,Print Check Register
GL-J,GL,Reconcile Check Register,BKGLJ,T7GLJ.DFM;T7GLJASK.DFM,Reconcile Check Register
GL-K,GL,Transfer Bank Account Funds,BKGLK,T7GLK.DFM,Transfer Bank Account Funds
GL-L,GL,Reconcile Credit Card Sta,,,Reconcile Credit Card Sta
GL-M,GL,Generate Recurring GJ Transactions,BKGLM,,
GL-N,GL,Print Custom Statements,BKGLN,T7GLN.DFM,Print Custom Financial Statements
GL-O,GL,Print/Post GL Batches,BKGLO;t6glo,T7GLO.DFM;T7GLOOB.DFM,Print Post General Ledger Baches
GL-P,GL,Edit GL Batch Entries,BKGLP,T7GLP.DFM,Edit General Ledger Batch Entries
GL-Q,GL,Reverse Batch Posting,BKGLQ,T7GLQ.DFM,Enter Payroll Checks
GL-R,GL,Business Status,ISBS,,Business Status
GL-S,GL,View GL Journal Notes,BKGLS,T7GLS.DFM,View Journal Notes
HH-A,HH,Scan Ship,,,Scan Ship
HH-B,HH,Print Bar Code Labels,,,Print Bar Code Labels
HH-C,HH,Issue Materials,,,Issue Materials
HH-D,HH,Enter Finished Production,,,Enter Finished Production
HH-E,HH,Enter Pi Tag Counts,,,Enter Pi Tag Counts
HH-F,HH,Enter Labor,,,Enter Labor
HH-G,HH,Receive Purchase Order,,,Receive Purchase Order
HH-H,HH,Enter Shipping Information,,,Enter Shipping Information
HH-I,HH,Paperless Shop Floor Tracking,,,Paperless Shop Floor Tracking
HH-J,HH,Print Work Order Label,,,Print Work Order Label
HH-K,HH,Transfer Inventory,,,Transfer Inventory
HH-M,HH,Issue Scrap Component,,,Issue Scrap Component
IM-A,IM,International Configuration,,,International Configuration
IM-B,IM,Enter Multiple Currencies,,,Enter Multiple Currencies
IM-C,IM,Enter Currenct Exchange Rates,,,Enter Currenct Exchange Rates
IM-D,IM,Enter Landed Cost Defaults,,,Enter Landed Cost Defaults
IM-E,IM,Enter Landed Cost Duty Codes,,,Enter Landed Cost Duty Codes
IM-F,IM,Enter Landed Cost Customs Fees,,,Enter Landed Cost Customs Fees
IN-A,IN,Inventory Inquiry,BKINA;lbkina.run;t6INA;t6INAC,T7INA.DFM;T7INAACDOC.DFM;T7INAALO.DFM;T7INACMP.DFM;T7INAFORECAST.DFM;T7INAPRC.DFM;T7INASPC.DFM;T7INAUDF.DFM;T7INAUSG.DFM;T7INAWIP.DFM;t7inaC.DFM;t7inaE.DFM,Inventory Inquiry
IN-B,IN,Enter Inventory,BKINB;ISTECH;t6INB;t6INBC,T7INB.DFM;T7INB2DB.DFM;T7INBCMP.DFM;T7INBECO.DFM;T7INBLNK.DFM;T7INBMFG.DFM;T7INBMRP.DFM;T7INBSPC.DFM;T7INBUDF.DFM;T7INBVND.DFM;t7INBE.DFM;t7inbc.DFM,Enter Inventory
IN-C,IN,Enter Inventory Adjustments,BKINC,T7INC.DFM,Enter Inventory Adjustments
IN-D,IN,Print Reorder Report,BKIND;T6IND,T7IND.DFM;T7INDPO.DFM,Print Reorder Report
IN-E,IN,Print Inventory Transactions,BKINE,T7INE.DFM,Print Inventory Transactions
IN-F,IN,Print Inventory Value,BKINF,T7INF.DFM,Print Inventory Value
IN-G,IN,Print Inventory Labels,BKING;T6ING,T7ING.DFM;T7INGimport.DFM,Print Inventory Labels
IN-H,IN,Print Inventory Listing,BKINH;t6inh,T7INH.DFM,Print Inventory Listing
IN-I,IN,Print Inventory General Info,BKINI,T7INI.DFM,Print Inventory General Information
IN-J,IN,Print Physical Check,BKINJ,T7INJ.DFM,Print Physical Check
IN-K,IN,IN-L-E     SM-J-,BKINK;ISSMJS,T7INK.DFM,Adjust Physical Levels
IN-L-A,IN,Enter Standard Costs,BKINLA;FIXSTD,T7INLA.DFM,Enter Standard Costs
IN-L-B,IN,Enter/Assign Locations,BKINLB,T7INLB.DFM,Enter Assign Locations
IN-L-C,IN,Enter Customer Cross-Reference,BKINLC,T7INLC.DFM,Enter Customer Cross Reference
IN-L-D,IN,Print Customer Cross-Reference,BKINLD,T7INLD.DFM,Print Customer Cross Reference
IN-L-E,IN,Update Material Standard Costs,BKINLE,T7INLE.DFM,Update Materoal Standard Costs
IN-L-F,IN,Enter Material Dimensions,BKINLF,T7INLF.DFM,Enter Material Dimensions
IN-L-G,IN,Print Material Dimensions,BKINLG,T7INLG.DFM,
IN-L-H,IN,Edit FIFO/LIFO Buckets,BKINLH,T7INLH.DFM,Edit Fifo Lifo Buckets
IN-L-I,IN,Change Inventory Costing Method,BKINLI,T7INLI.DFM,Change Costing Method
IN-L-J,IN,Transfer Inventory,BKINLJ;ISINLJ,T7INLJ.DFM,Transfer Inventory
IN-L-K,IN,Inventory Exceptions Report,BKINLK,T7INLK.DFM,Inventory Exception Report
IN-L-L,IN,BOM report,BKINLL,T7INLL.DFM,Incative Bom Component Report
IN-L-M,IN,Multi-Transfer Inventory,ISINLM;t6isinlm,T7INLM.DFM,Batch Location Transfer
IN-L-N,IN,Copy Item,ISINLN,T7INLN.DFM,Copy Item
IN-L-O,IN,Inventory utilites,BKACT;ISINLO;ISINLOA,T7INLO.DFM;T7INLOA.DFM,Inactive Inventory Utility
IN-L-P,IN,Multi-Co-Transfer Inventory,ISICT;T6ISICT,,
