code,module,description,rwn/run_modules,dfm_forms,help_title
IN-L-Q,IN,Enter Inspection Test Procedure Codes,,,Enter Inspection Test Procedure Codes
IN-L-R,IN,Intercompany Inventory Transfer,,,Intercompany Inventory Transfer
IN-L-S,IN,Rebuild Stock Status,AUTOIND,T7INLS.DFM,Rebuild Stock Status
IN-L-T,IN,Reset Inventory Cycle Codes,ISINLT,T7INLT.DFM,Reset Cycle Code
IN-L-U,IN,Recal UOH From FIFO Layers,ISINLU,,Item Number Configurato
IN-L-V,IN,Archive Obsolete Inventory -,ISINLOA,T7INLV.DFM,
IN-M,IN,Summary Reorder Report,,,Summary Reorder Report
IN-M-C,IN,Global Price Change,BKINMC,,
IN-M-E,IN,Print Price Code Prices,BKINMI,,
IN-M-G,IN,Print Dicount Code Prices,BKINMI,,
IN-M-I,IN,Print Contract Prices,BKINMI,,
IN-N-A,IN,Print Month End Inventory Costing,BKINNA,T7INNA.DFM,Print Month End Inventory Costing
IN-N-B,IN,Print Shipments Costing,BKINNB,T7INNB.DFM,Print Shipments Costing
IN-N-C,IN,Print Closed Work Orders Costing,BKINNC,T7INNC.DFM,Print Closed Work Orders Costing
IN-N-D,IN,Print Inventory Audit,BKINND;ISINND,T7INND.DFM,Print Inventory To Gl Exceptions
IN-O,IN,User Defined Inventory Transactions,BKINO;T6INO,T7INO.DFM,User Defined Inventory Transactions
IN-P,IN,Print Inventory Usage,,,Print Inventory Usage
IN-Q,IN,Print Labels With Lot Serial Info,,,Print Labels With Lot Serial Info
IS-A,IS,Item Recap,J5AVICT;J5BOMXPT;J5CRDCPY;J5CRPIMP;J5NWTICT,,
IS-B,IS,Production Report,J6CFPRPT;JMAPIBL;JMMPI2;jmcrbfs,,
IS-C,IS,Top N Shipped Items,J6CFTOPI,,
IS-D,IS,New Customer Report,j6cfcust,,
JC-A,JC,Print Job Cost Report,BKJCA;t6jca,T7JCA.DFM,Print Job Cost Report
JC-B,JC,Print Profit Projection,BKJCB,T7JCB.DFM,Print Profit Projection
JC-C,JC,Print Labor Transactions,BKJCC,,Print Labor Transactions
JC-D,JC,Print Overhead Transactions,BKJCD,,Print Overhead Transactions
JC-E,JC,Print Material Issues,BKJCE;ISJCE,T7JCE.DFM;T7JCENG.DFM,Print Material Issues
JC-F,JC,Print Outside Purchases,BKJCF,T7JCF.DFM,Print Outside Purchase
JC-G,JC,Print Labor Efficiency,BKJCG,,Print Labor Efficiency
JC-H,JC,Print Active Work Order History,BKJCH;J6HTJCH,T7JCH.DFM,Print Work Order History
JC-I,JC,Print Production By Work Center,BKJCI,,Print Production By Work Center
JC-J,JC,Print Production By Machine,BKJCJ,,Print Production By Machine
JC-K,JC,Print Production By Tool,BKJCK,,Print Production By Tool
JC-L,JC,Print Job Cost Summary,BKJCL,T7JCL.DFM,Print Job Cost Summary
JC-M,JC,Print WIP Summary,BKJCM,T7JCM.DFM,Print Wip Summary
JC-N,JC,Print WIP Percent Completion,BKJCN,T7JCN.DFM,Print Wip Percent Completion
JC-O,JC,Print Standard Labor Hours,BKJCO,,Print Standard Labor Hours
JC-P,JC,Print Materials in WIP,BKJCP,T7JCP.DFM,Print Materials In Wip
JC-Q,JC,Print WO Receipts,BKJCQ,T7JCQ.DFM,Print Work Order Receipts
JC-R,JC,Multi-Level Assembly Cost Breakdown,BKJCR,T7JCR.DFM;T7JCRM.DFM,Print Multi Level Job Cost
JC-S,JC,Work Order Detail Report,,,Work Order Detail Report
LC-A,LC,Edit Lot Numbers,BKLCA,T7LCA.DFM,Edit Lot File
LC-B,LC,Assign Lot Control,BKLCB,T7LCB.DFM,Assign Lot Control
LC-C,LC,Print Lot Availability,BKLCC;T6LCC,T7LCC.DFM;T7LCC2.DFM,Print Lot Availability
LC-D,LC,Print Lot History,BKINO;T6INO,,Print Lot History
LC-E,LC,Reconcile Inventory,BKLCE;t6islce,T7LCE.DFM,
LC-F,LC,LOT Control Exceptions,BKLCF;ISLCF,T7LCF.DFM,
LC-G,LC,Sales Order Lot Control,BKLCG,T7LCG.DFM,
LM-B,LM,Enter Item Generator Templates,BKLMB,,
LM-H,LM,Purge QC Receipts,BKLMH,,
LW-A,LW,Enter Work Orders,BKAWA;BKDCI;BKWOA,,
LW-B,LW,Change WO Status,BKAWB;BKWOB,,
LW-D,LW,Print Pick Lists,BKAWD;BKWOD,,
LW-E,LW,Issue Material,BKAWG;BKDEJHA;BKWOG;ISWOG,,
LW-F,LW,Enter Extra Costs,BKAWH;BKLWF;BKWOH,,
LW-G,LW,Enter Finished Production,BKAWI;BKDEJIA;BKWOIP~1;NZWOI;SRWOI,,
LW-H,LW,Close/Cancel Work Orders,BKAWJ,,
LW-I-A,LW,Enter Work Order Bills of Material,BKAWKB,,
LW-I-B,LW,Create Multi-Date Work Orders,BKAWKC;BKWOKC,,
LW-I-C,LW,Create Multi-Assy Work Orders,BKAWKD;BKWOKD,,
LW-I-D,LW,Swap Substitute Parts,BKAWKE;BKWOKE,,
LW-J-C,LW,Print Material/Labor Issues,BKJCE;ISJCE,,
LW-J-D,LW,Print Outside Purchases,BKJCF,,
LW-J-E,LW,Print Job Cost Summary,BKLWJE,,
LW-J-F,LW,Print Job Cost Report,BKJCA;t6jca,,
LW-J-G,LW,Print Work Order Shortages,BKAWLF;BKWOLF;t6wolf,,
LW-J-H,LW,Print WIP Summary,BKJCM;BKJCR,,
LW-J-I,LW,Print WO Receipts,BKJCQ,,
MM-K-A,MM,Print Product Classes,BKMMKA,,
MM-K-C,MM,Print Customer Code and Name,BKARG,,
MM-K-D,MM,Print Vendor Code and Name,BKAPJ;t6apj,,
MM-L,MM,Enter Vendors,BKAPA;BKPOP,,
MR-A,MR,Enter Forecast,BKMRA;BKMRADE,T7MRA.DFM;T7MRADE.DFM,Enter Forecast
MR-B,MR,Print Forecast,BKMRB,T7MRB.DFM,Print Forecast
MR-C,MR,Reset Forecast,BKMRC,T7MRC.DFM,Reset Forecast
MR-D,MR,Enter MRP Parameters,BKMRD,T7MRD.DFM,Enter Mrp Parameters
MR-E,MR,Print MRP Parameters,BKMRE,T7MRE.DFM,Print Mrp Parameters
MR-F,MR,Generate Material Requirements,AUTOMRF;BKMRF,T7MRF.DFM,Generate Mrp Requirements
MR-G,MR,Print Material Requirements,BKMRG,T7MRG.DFM,Print Material Requirements
MR-H,MR,Print Order Action Report,BKMRH,T7MRH.DFM,Print Order Action Report
MR-I,MR,Generate Work Orders,BKMRI,T7MRI.DFM;T7MRIR.DFM;T7MRIX.DFM,Generate Work Orders
MR-J,MR,Generate Purchase Orders,BKMRJ;BKMRK,T7MRJ.DFM;T7MRJR.DFM;T7MRJX.DFM,Generate Purchase Orders
MR-K,MR,Generate RFQ's,BKMRJ;BKMRK,,Generare Rfqs
MR-L,MR,Print Planned Orders Report,BKMRL,T7MRL.DFM,Print Planned Orders Report
MR-N,MR,Apply Delay Action To Pos,,,Apply Delay Action To Pos
PI-A,PI,Frozen Inventory Report,BKPIA;BKPIB,T7PIA.DFM,Capture Frozen Inventory
PI-B,PI,Frozen Inventory Report,BKPIB,T7PIB.DFM,Frozen Inventory Report
PI-C,PI,Enter Tag Counts,BKPIC,T7PIC.DFM;T7PICA.DFM,Enter Tag Counts
PI-C-A,PI,Physical Inventory Exception Report,BKPICA;T6PICA,T7PICA.DFM,
PI-D,PI,Missing Tags Report,BKPID,T7PID.DFM,Print Missing Tags
PI-E,PI,Edit Frozen Inventory Costs,BKPIE,T7PIE.DFM,Edit Frozen Inventory Costs
PI-F,PI,Physical Inventory Report,BKPIF;T6PIF,T7PIF.DFM,Physical Inventory Report
PI-G,PI,Update Actual Inventory,BKPIF;BKPIG;T6PIF,T7PIG.DFM,Update Actual Inventory
PI-H,PI,Purge Physical Inventory,BKPIF;BKPIH;T6PIF,T7PIH.DFM,Purge Physical Inventory
PL-D,PL,Import Employees,BKPLD,,
PL-E,PL,Payroll Software Link Setup,BKPLE,T7PLessComps.DFM;T7PLessNotes.DFM;T7PLessWODates.DFM,
PO-A,PO,Enable UPC Numbers,BKPOA;BKPOA1;ISTECH;T6POA,T7POA.DFM;T7POA2.DFM;T7POAC.DFM;T7POACPY.DFM;T7POAE.DFM;T7POAIMPLINES.DFM;T7POAPrBrk.DFM;T7POAVITEM.DFM,Enter Purchase Orders
PO-B,PO,Print Purchase Orders,BKPOB;T6POB,T7POB.DFM,Print Purchase Orders
PO-C,PO,P/O Lot Control,BKPOC;BKPOCLOT;BKPOCSER;ISPOC;ISTECH,t7poc.DFM,Receive Purchase Orders
PO-D,PO,View PO Receivers,BKPOA;BKPOA1;T6POA,,View Po Receivers
PO-E,PO,Copy RFQs,BKPOA;BKPOA1;T6POA,T7POEA.DFM;T7POENG.DFM,Enter Print Rfqs
PO-E-A,PO,Request for Quote (Universal),BKPOEA;T6POEA,T7POEA.DFM,
PO-F,PO,Enter Verbal RFQs,BKPOF,T7POF.DFM,Enter Verbal Rfqs
PO-G,PO,Convert RFQs,BKPOG,T7POG.DFM,Convert Rfqs
PO-H,PO,Enter Vendor Prices,BKPOH;t6poh,T7POH.DFM,Enter Vendor Prices
PO-I-A,PO,Print Open Purchase Orders Listing,BKPOENG;T6POENG,,Print Open Purchase Orders Listing
PO-I-B,PO,Print Closed Purchase Orders Listing,BKPOENG;T6POENG,,Print Closed Purchase Orders Listing
PO-I-C,PO,Print RFQ Status,BKPOIC,T7POIC.DFM,Print Rfq Status
PO-I-D,PO,Print Vendor Prices,BKPOID,T7POID.DFM,Print Vendor Prices
PO-I-E,PO,Print Receiving Report,BKPOENG;JCPOIE2;PCONRPT;T6POENG,,Print Receiving Report
PO-I-F,PO,Print Received not Invoiced,BKPOENG;T6POENG,,Print Received Not Invoiced
PO-I-G,PO,Print Purchase Order Items by Due Date,BKPOIG,T7POIG.DFM,Print Purch Order Items
PO-I-H,PO,Vendor Performance,t6poih,T7POIH.DFM,Vendor Performance Report
PO-I-I,PO,Print Purchase Order Changes,ISPOII,T7POII.DFM,
PO-I-J,PO,Print Vendor Purchase History,J6POIJ,,
PO-J-A,PO,Print Receipt Travelers,BKPOJA;T6POJA,T7POJA.DFM,Print Receipt Travelers
PO-J-B,PO,Print Inventory in QC,BKPOJB,T7POJB.DFM,Printinventory In Qc
PO-J-C,PO,Enter Inspection Buyoffs,AUTOPOJC;BKPOJC,T7POJC.DFM;T7pojcqc.DFM;T7pojcsc.DFM,Enter Inspection Buyoffs
PO-J-D,PO,Close PO's,BKPOJD,T7POJD.DFM,
PO-K,PO,Close Purchase Orders,BKPOK,T7POK.DFM,Close Purchase Orders
PO-L,PO,Assign Vendors To Items,,,Assign Vendors To Items
PO-M,PO,Purchase Order Inquiry,BKPOM,T7POM.DFM;T7POMAST.DFM,Purchase Order Inquiry
PO-P,PO,View Vendors,BKPOP,T7POP.DFM;T7POPGET.DFM,View Vendor Information
PO-Q,PO,Maintain PO Delivery Dates,BKPOQ,t7POQ.DFM,Print Receiving Slip
PO-R,PO,Print Receiving Slip,T6POB,,Print Receiving Slip Evo Erp 
PO-T,PO,Print PO Stock Item Packing List,T6POB,,Digitally Sign Purchase Order
PR-A,PR,Edit W-2 Data,BKPRA;BKPRP;BKPRQ,T7PRA.DFM,Enter Employees
PR-B,PR,Enter Pay Info,BKPRB;BKPRD;t6prd,T7PRB.DFM,Enter Pay Info
PR-C,PR,Print Payroll Register,BKPRC,T7PRC.DFM,Print Payroll Register
PR-D,PR,Print Payroll Checks,BKPRB;BKPRD;t6prd,T7PRD.DFM;T7PRDIVFIX.DFM,Print Payroll Checks
PR-E,PR,Print Employee Info,BKPRE,T7PRE.DFM;t7pretag.DFM,Print Employe Information
PR-F,PR,Maintain Tax Tables,BKPRF,T7PRF.DFM;T7PRFIX.DFM,Maintain Tax Tables
PR-G,PR,Void Payroll Checks,BKPRG,T7PRG.DFM,Void Payroll Check
PR-H,PR,Transfer Liabilities to AP,BKPRH,T7PRH.DFM,Transfer Liabilities To Ap
PR-I,PR,Print Pay History,BKPRI,T7PRI.DFM,Print Pay History
PR-J,PR,Enter Time Cards,BKPRJ;BKPRJA;BKPRJB,T7PRJ.DFM;T7PRJCSYNC.DFM,Enter Time Cards
PR-J-A,PR,Import Time Cards,ISPRJDE,,
PR-K,PR,Print/Post Time Cards,BKPRK,T7PRK.DFM,Print Post Time Cards
PR-L-A,PR,Print Quarterly Info,BKPRLA,T7PRLA.DFM,Print Quarterly Info
PR-L-B,PR,Print QTD Earnings Register,BKPRLB,T7PRLB.DFM,Print Qtd Earnings Register
PR-L-C,PR,Print QTD Taxable Earnings,BKPRLC,T7PRLC.DFM,Print Qtd Taxable Earnings
PR-L-D,PR,Print Detail Earnings Ledger,BKPRLD,T7PRLD.DFM,Print Detail Earnings Ledger
PR-L-E,PR,Print Detail Deductions Ledger,BKPRLE,T7PRLE.DFM,Print Detail Deductions Ledger
PR-L-F,PR,Print Subject To Report,BKPRLF;T6PRLF,T7PRLF.DFM,Print Subject To Report
PR-L-G,PR,Print 941 And Schedule B Reports,,,Print 941 And Schedule B Reports
PR-L-H,PR,Print 940 Report,BKPRLH,T7PRLH.DFM,Print 940 Form
PR-L-I,PR,Print W-2 Forms,BKPRLI;T6PRLI,T7PRLI.DFM,
PR-L-J,PR,Print California DE6 Form,BKPRLJ,T7PRLJ.DFM,
PR-L-K,PR,Print Payroll Hours,BKPRLK,T7PRLK.DFM,Print Payroll Hours
PR-L-L,PR,Print 941B Forms,,,Print 941B Forms
PR-L-M,PR,Print Employer Contributions,BKPRLM,T7PRLM.DFM,Print Employer Contributions
PR-L-N,PR,Print Payroll Wages Detail,BKPRLN,T7PRLN.DFM,Print Payroll Wages Detail
PR-L-P,PR,Print Employee Raises,BKPRLP;BKPRLQ,T7PRLP.DFM,Print Employee Raises
PR-L-Q,PR,Print Employee Reviews,,,Print Employee Reviews
PR-M,PR,Payroll Defaults,BKPRM,T7PRM.DFM,Payroll Division Defaults
PR-N,PR,Purge Payroll History,BKPRN,T7PRN.DFM,Purge Payroll History
PR-O,PR,Payroll Year End Routine,BKPRO,T7PRO.DFM;T7PROGINFO.DFM;T7ProcessData.DFM,Year End Routine
PR-P,PR,Enter Employee Raises,BKPRP;BKPRQ,T7PRP.DFM,Enter Raise Dates
PR-Q,PR,Enter Review Dates,,,Enter Review Dates
PR-R,PR,Payroll Defaults,,,Payroll Defaults
PR-S,PR,Assign Password To Employ,,,Assign Password To Employ
PS-A,PS,System Users/Passwords,BKPSA,T7PSA.DFM,System Users Passwords
PS-B,PS,System Security Levels,BKPSB,,
PS-C,PS,Company Logon Access,BKPSC,,
PS-E,PS,System Manager Security,BKPSE,T7PSE.DFM;T7PSEGRP.DFM;T7PSEITM.DFM,Evo Menu Access By User R
PS-F,PS,Enter Users/Passwords,BKPSF,T7PSF.DFM,Evo Menu Access By Progra
PS-G,PS,Maintain Menu Access,,,Maintain Menu Access
PS-I,PS,Enter Digital Signers For Po,,,Enter Digital Signers For Po
PS-J,PS,Enter Contract Review Signers,,,Enter Contract Review Signers
QC-A,QC,Quality Control Receiving,,,Quality Control Receiving
QC-B,QC,Quality Control Materials,,,Quality Control Materials
QC-C,QC,Production Scrap Report,,,Production Scrap Report
QC-D,QC,Quality Control Labor Rep,,,Quality Control Labor Rep
QC-E,QC,Vendor Quality Perfirmanc,,,Vendor Quality Perfirmanc
QC-F-A,QC,Enter Ncr,,,Enter Ncr
QC-F-B,QC,Print Ncr,,,Print Ncr
QC-F-C,QC,Disposition Ncr,,,Disposition Ncr
QC-F-D,QC,Close Ncr,,,Close Ncr
QC-F-E,QC,View Ncr,,,View Ncr
QC-G-A,QC,Enter Car,,,Enter Car
QU-A,QU,Master Inquiry,,,Master Inquiry
QU-B,QU,Calendar Drill Down,,,Calendar Drill Down
QU-C,QU,Calendar Summary Report,,,Calendar Summary Report
QU-D,QU,Business Status,,,Business Status
QU-E,QU,Quick Grid Lookup,,,Quick Grid Lookup
QU-F,QU,Query Executor,,,Query Executor
RM-A,RM,Enter RMA Orders,ISSRA;ISSRA2;j6btsra,T7RMAWHY.DFM,Enter Rma
RM-B,RM,Print Rma,,,Print Rma
RM-C,RM,Receive RMA,ISRMD,,Receive Rma
RM-D,RM,Process RMA,ISRMD,T7RMD.DFM;T7RMDASK.DFM,Disposition Rma
RM-E,RM,RMA Reason For Return Maintenance,ISRME,T7RME.DFM,Enter Rma Return Codes
RO-A,RO,View Routings,BKROA,T7ROA.DFM;T7ROAOpts.DFM;T7ROASpecs.DFM;t7roacpy.DFM,Enter Routings
RO-B,RO,Print Costed Routing,BKROB,T7ROB.DFM,Print Rollup Routing Costs
RO-C,RO,Work Centers,BKROC,T7ROC.DFM,Enter Work Centers
RO-D,RO,Enter Machines,BKROD,T7ROD.DFM,Enter Machines
RO-E,RO,Enter Tools,BKROE,T7ROE.DFM,Enter Tools
RO-F,RO,Enter QC Codes,BKROF,T7ROF.DFM,Enter Qc Codes
RO-G,RO,Enter Scrap Codes,BKROG,T7ROG.DFM,Enter Scrap Codes
RO-H,RO,Enter Departments,BKROH,T7ROH.DFM,Enter Departments
RO-I,RO,Enter Operation Templates,BKROI,T7ROI.DFM,Enter Operation Templates
RO-J-A,RO,Print Routings,BKROJA,T7ROJA.DFM,Print Routings
RO-J-B,RO,Print Work Centers,BKROJB,T7ROJB.DFM,Print Work Centers
RO-J-C,RO,Print Machines,BKROJC,T7ROJC.DFM,Print Machines
RO-J-D,RO,Print Tools,BKROJD,T7ROJD.DFM,Print Tools
RO-J-E,RO,Print QC Codes,BKROJE,T7ROJE.DFM,Print Qc Codes
RO-J-F,RO,Print Scrap Codes,BKROJF,T7ROJF.DFM,Print Scrap Codes
RO-J-G,RO,Print Departments,BKROJG,T7ROJG.DFM,Print Departments
RO-J-H,RO,Print Operation Templates,BKROJH,T7ROJH.DFM,Print Operation Templates
RO-K,RO,Enter Specs Templates,BKROK,T7ROK.DFM,Enter Specification Templates
RO-L,RO,Sequence Print Control,BKROL,T7ROL.DFM,Enter Sequence Print Control
RO-M,RO,Enter Testing Method,,,Enter Testing Method
RO-N,RO,Enter Test Requirements,,,Enter Test Requirements
RO-P,RO,Update Processing Cost St,,,Update Processing Cost St
SA-A,SA,Print Daily Sales/Bookings,BKSAA,T7SAA.DFM,Print Daily Sales Bookings
SA-B,SA,Print Profit By Invoice,BKSAB,,Print Profiy By Invoice
SA-C,SA,Print Customer Detail,BKSAC,,Print Customer Detail
SA-D,SA,Print Customer Summary,BKSAD,,Print Customer Summary
SA-E,SA,Print Customer Class Detail,BKSAE,,Print Customer Class Detail
SA-F-A,SA,Chart Export Profit By Invoice,,,Chart Export Profit By Invoice
SA-F-B,SA,Chart Export Customer Detail Summary,,,Chart Export Customer Detail Summary
SA-F-C,SA,Chart Export Salesperson Summary,,,Chart Export Salesperson Summary
SA-F-D,SA,Chart Export Item Sales Analysis,,,Chart Export Item Sales Analysis
SA-G,SA,Print Customer Class Summary,BKSAG,,Print Customer Class Summary
SA-H,SA,Print Salesperson Detail,BKSAH,,Print Salesperson Detail
SA-I,SA,Print Salesperson Summary,BKSAI,,Print Salesperson Summary
SA-J,SA,Print Inventory Detail,BKSAJ,,Print Inventory Detail
SA-L,SA,Print Item Class Detail,BKSAL,,Print Product Class
SA-M,SA,Print User-Defined Detail,BKSAM;T6SAM,T7SAM.DFM,Print User Defined Detail
SA-N,SA,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan,T7SAN.DFM,Print User Defined Summary
SA-O,SA,Top N Customers,J6HVRSAO;J6PETOPN;JMCRTOPN,T7SAO.DFM,Top Customer Report
SA-P,SA,Print Sales Report,,,Print Sales Report
SC-A,SC,Edit Serial Numbers,BKSCA,T7SCA.DFM,Edit Serial File
SC-B,SC,Assign Serial Control,BKSCB,T7SCB.DFM,Assign Serial Control
SC-C,SC,Print Serial Availability,BKSCC,T7SCC.DFM;T7SCC2.DFM,Print Serial Availability
SC-D,SC,Serial Number History,BKINO;T6INO,,Print Serial History
SC-E,SC,Reconcile Inventory,BKSCE;ISSCE,T7SCE.DFM,Archive Serial History
SC-F,SC,Serial Control Exceptions,BKSCF;ISSCF,T7SCF.DFM,Serial Control Exception Report
SC-G,SC,Sales Order Serial Control,BKSCG;ISSCG,T7SCG.DFM,Enter Serial Generation Parameters
SC-H,SC,Serial Traceability Report,,,Serial Traceability Report
SD-A,SD,Company Name and Address,BKADA,,Company Defaults
SD-B,SD,Work Orders Defaults,BKMDF,,Work Order Defaults
SD-C,SD,Purchase Orders Defaults,BKMDG,,Purchase Order Defaults
SD-C-A,SD,PO Receiver Defaults,BKMDGA,,
SD-D,SD,Material Requirements Defaults,,,Material Requirements Defaults
SD-E,SD,Scheduling Defaults,BKMDI,T7SDET.DFM,Scheduling Defaults
SD-F,SD,Data Collection Defaults,BKMDJ;ISSDF,,Data Collection Defaults
SD-G,SD,Estimating Defaults,BKMDK,,Estimating Defaults
SD-H,SD,Inventory Defaults,,,Inventory Defaults
SD-I,SD,Routings Defaults,BKMDB,,Routings Defaults
SD-J,SD,Bill Of Material Defaults,,,Bill Of Material Defaults
SD-K,SD,Lot And Serial Control Defaults,,,Lot And Serial Control Defaults
SD-L,SD,Features And Options Defaults,,,Features And Options Defaults
SD-M,SD,Sales Orders Defaults,BKADF;JKSDM,,Sales Order Defaults
SD-N,SD,Sales Commissions Defaults,BKADG,,Sales Commission Defaults
SD-O,SD,Contact Manager Defaults,BKADH,,Contact Manager Defaults
SD-P,SD,Customer Defaults,BKSDP,,Customer Ar Defaults
SD-Q,SD,Master Defaults,,,Master Defaults
SD-R,SD,Assign Next Numbers,,,Assign Next Numbers
SD-S,SD,Warehouse Control Defaults,,,Warehouse Control Defaults
