code,module,description,rwn/run_modules,dfm_forms,help_title
SD-T,SD,Service Repair And Rma Defaults,,,Service Repair And Rma Defaults
SD-U,SD,Hand Held Defaults,,,Hand Held Defaults
SD-V,SD,International Defaults,,,International Defaults
SH-A,SH,Edit WO Start/Finish/Due Dates,BKSHA,T7SHA.DFM,Edit Wo Start Finish Dates
SH-B,SH,Manually Schedule Work Orders,BKSHB,T7SHB.DFM,Manually Schedule Work Orders
SH-C,SH,Manually Schedule Work Centers,BKSHC,T7SHC.DFM,Manually Schedile Work Centers
SH-D,SH,Manually Schedule Machines,BKSHD,,Manually Schedule Machines
SH-E,SH,Finite Scheduling,BKSHE,T7SHE.DFM,Finite Scheduling
SH-F,SH,Infinite Scheduling,BKSHF,T7SHF.DFM,Infinte Scheduling
SH-G,SH,Print Work Order Schedule,BKSHG,T7SHG.DFM,Print Work Order Schedule
SH-H,SH,Print Work Order Status,BKSHH,T7SHH.DFM,Print Work Order Status
SH-I,SH,Print Work Center Schedule,BKSHI;CBKSHI;CBKSHI2;CBKSHI3;J5MISHI,T7SHI.DFM;T7SHIPRTM.DFM,Prnt Work Center Schedule
SH-J,SH,Print Machine Schedule,BKSHJ,T7SHJ.DFM,Print Machine Schedule
SH-K,SH,View Work Center Load,BKSHK,,View Work Center Load
SH-L,SH,Print Work Center Load,BKSHL,,View Or Calculate Work Ce
SH-M,SH,Lead Time Estimator,BKSHM,T7SHM.DFM,Lead Time Estimator
SH-N,SH,Generate Lead Times,BKSHN,T7SHN.DFM,Generate Lead Times
SH-O,SH,Finite Schedule Bucket Report,BKSHO,T7SHO.DFM;T7SHOWLINEHIST.DFM,Finite Schedule Bucket Report
SH-P,SH,Lead Time Scheduling,BKSHP,T7SHP.DFM,Lead Time Scheduling
SH-R,SH,Work Center Scheduler,,,Work Center Scheduler
SM-A,SM,Enter Customers,,,Enter Customers
SM-B,SM,Enter Vendors,,,Enter Vendors
SM-C,SM,Enter Item Classes,,,Enter Item Classes
SM-D,SM,Enter Terms Table,BKAME,T7SMD.DFM,Enter Terms Table
SM-E,SM,Enter Tax Codes,BKAMF,T7SME.DFM,Enter Tax Codes
SM-F,SM,Enter Tax Groups,BKAMG,T7SMF.DFM,Enter Tax Groups
SM-G,SM,Enter Employees,BKMMB,T7SMG.DFM;T7SMGA.DFM,Enter Employees
SM-H,SM,Enter Shop Calendar,BKMMC,T7SMH.DFM;T7SMHMRK.DFM,Enter Shop Calendar
SM-I-A,SM,Enter Lead Source Codes,BKAMLA,T7SMIA.DFM,Enter Lead Source Codes
SM-I-B,SM,Enter Territory Codes,BKAMLB,T7SMIB.DFM,Enter Territory Codes
SM-I-C,SM,Enter History Codes,BKAMLC,T7SMIC.DFM,
SM-I-D,SM,Enter Account Follow-up Codes,BKAMLD,T7SMID.DFM,Enter Reminder Types
SM-I-E,SM,Enter Vendor Follow-up Codes,BKAMLE,T7SMIE.DFM,
SM-I-F,SM,Enter Personal Contact Follow-up Codes,BKAMLF,T7SMIF.DFM,Enter Reasons For Loss
SM-I-G,SM,Enter Class Codes,BKAMLG,,Enter Class Codes
SM-I-H,SM,Enter Key Date Codes,BKAMLH,,Enter Key Date Codes
SM-I-I,SM,Enter Reps and Passwords,BKAMLI,,
SM-I-J,SM,Purge Account History,BKAMLJ,,
SM-I-K,SM,Purge Account Follow-ups,BKAMLK,,
SM-I-L,SM,Purge Vendor Contact History,BKAMLL,,
SM-I-M,SM,Purge Vendor Follow-ups,BKAMLM,,
SM-I-N,SM,Purge Personal Contact History,BKAMLN,,
SM-I-O,SM,Purge Personal Contact Follow-ups,BKAMLO,,
SM-J-A,SM,Work Order File Maintenance,BKMMF,T7SMJA.DFM,Work Order File Maintenance
SM-J-B,SM,Archive Work Orders,,,Archive Work Orders
SM-J-C,SM,Reconcile Inventory On Hand,,,Reconcile Inventory On Hand
SM-J-D,SM,Consolicate Invventory Transactions,,,Consolicate Invventory Transactions
SM-J-E,SM,Purge Work Orders,,,Purge Work Orders
SM-J-F,SM,Purge Qc Receipts,,,Purge Qc Receipts
SM-J-H,SM,Purge Data Collection File,BKMML,T7SMJH.DFM,Purge Data Collection File
SM-J-I,SM,Purge Estimates,BKMMM,T7SMJI.DFM,Purge Estimates
SM-J-J,SM,Purge Closed Sales Orders,BKAMPD;ISSMJJ,T7SMJJ.DFM,Purge Or Archive Invoice History
SM-J-K,SM,Purge Invoice History,BKAMPE;ISSMJJ,,
SM-J-L,SM,Change Part Numbers,,,Change Part Numbers
SM-J-M,SM,Change Customer Codes,BKAMM,T7SMJM.DFM,Change Customer Codes
SM-J-N,SM,Change Vendor Codes,BKAMN,T7SMJN.DFM,Change Vendor Code
SM-J-O,SM,Rebuild Customer/Vendor Totals,BKAMK,T7SMJO.DFM,Rebuild Customer Vendor Credit Info
SM-J-P,SM,Purge AR Vouchers,BKAMPC;ISSMJJ,,Purge Archive Service Rma Orders
SM-J-Q,SM,Bill of Material Recursion Utility,BKBMM,T7SMJQ.DFM,Bom Recursion Utility
SM-J-R,SM,Archive Purchase Order History,ISSMJR,T7SMJR.DFM,
SM-J-S,SM,Purge Inventory Audit Info.,ISSMJS,T7SMJS.DFM,Purge Inventory Audit I
SM-J-T,SM,Archive/Restore Quotes,ISSMJJ,,Purge Or Archive Sales 
SM-J-U,SM,Configure Vendor Miscel,,,Configure Vendor Miscel
SM-J-V,SM,Archive Inventory Trans,,,Archive Inventory Trans
SM-N-A,SM,Enter Note Types,,,Enter Note Types
SM-N-B,SM,Enter System Notes,,,Enter System Notes
SM-N-C,SM,Synchronize Classic Notes To Evo,,,Synchronize Classic Notes To Evo
SM-N-D,SM,Synchronize Evo Notes To Classic,,,Synchronize Evo Notes To Classic
SM-P-A,SM,Enter Categories,,,Enter Categories
SM-P-B,SM,Enter User Defined,,,Enter User Defined
SM-P-C,SM,Enter Scrap Codes,,,Enter Scrap Codes
SM-P-D,SM,Enter Qc Codes,,,Enter Qc Codes
SM-P-E,SM,Define Inventory User Define Fields,,,Define Inventory User Define Fields
SM-P-F,SM,Description Entry,ISJOBS,T7SMPF.DFM,Enter Jobs
SM-P-G,SM,Enter Wo Priority Codes,,,Enter Wo Priority Codes
SM-P-H,SM,Enter Cycle Codes,,,Enter Cycle Codes
SM-S,SM,Enter Evo Links,,,Enter Evo Links
SM-T,SM,Enter Java Settings,,,Enter Java Settings
SM-U,SM,Enter Customer Ship Via,,,Enter Customer Ship Via
SM-V,SM,Check For Updates,,,Check For Updates
SO-A,SO,View,BKSOA;BKSOA2;ISSRA;ISTECH;JKSOS1S,T7SOABKD.DFM;T7SOAC.DFM;T7SOACITEM.DFM;T7SOACPY.DFM;T7SOAE.DFM;T7SOAFRT.DFM;T7SOAIMPLINES.DFM;T7SOAPRC.DFM;T7SOAXCOM.DFM;t7SOA.DFM;t7Soa2.DFM,Enter Sales Orders
SO-B,SO,Print Acknowledgements,BKSOB;BKSOBB;ISTECH;T6ALSOB;t6sob,T7SOB.DFM;T7SOBIN.DFM,Print Acknowledgments
SO-C,SO,Print Pick Ticket,BKSOC;ISTECH;T6ALSOC;t6soc,T7SOC.DFM,Print Packing Slips
SO-D,SO,Print Shipping Labels,BKSOD;T6SOD;t6sodmsg,T7SOD.DFM;T7SODDesc.DFM;T7SODPallet.DFM,Print Shipping Labels
SO-E,SO,Release Sales Orders,BKSOE;T6SOE,T7SOE.DFM,Release Sales Orders
SO-F,SO,Print/Reprint Invoices,BKSOF;ISTECH;T6ALSOF;T6SOF,T7SOF.DFM;T7SOFDEP.DFM,Print Invoices
SO-G,SO,Post Invoices,BKSOG;BKSOGA;BKSOGSAV;ISSRGA,T7SOG.DFM;T7SOGA.DFM;T7SOGACHK.DFM;T7SOGCogs.DFM;T7SOGComm.DFM,Post Invoices
SO-H,SO,Display Invoice History,BKSOH,T7SOHINFO.DFM,Display Invoice History
SO-I,SO,Customer Service Inquiry,BKSOI,T7SOINFO.DFM,Customer Service Inquiry
SO-J,SO,View Recurring Sales Orders,BKSOJ;BKSOJ2;t6SOJ;t6soj2,T7SOJINFO.DFM,Enter Recurring Sales Orders
SO-K,SO,Generate Sales Orders from Recurring SO Templates,BKSOK,T7SOK.DFM,Generate Recurring Sales Order
SO-L,SO,Enter/Print Note Templates,BKSOL,T7SOLINEHIST.DFM;T7SOLINFO.DFM;T7SOLOT.DFM,
SO-M,SO,Print Template Forms,BKSOM;t6som,,
SO-N,SO,Manual Mat Cost/Lab Hours,AUTOSON;BKSON;ISSON,T7SON.DFM;T7SONQTY.DFM;t7sondte.DFM,Convers Sales Orders To Work Orders
SO-O-A,SO,Print Open Sales Order Listing,BKSOOA,T7SOOA.DFM,Print Open Sales Order Listing
SO-O-B,SO,Print Backorder Listing,BKSOOB,T7SOOB.DFM,Print Backorder Listing
SO-O-C,SO,Reprint Invoice,,,Reprint Invoice
SO-O-D,SO,Print Commissions by Sales Order,BKSOOD,T7SOOD.DFM,Print Commissions By Sales Order
SO-O-E,SO,Print Shipping Schedule,BKSOOE,T7SOOE.DFM,Print Shipping Schedule
SO-O-F,SO,Print Available to Ship,BKSOOF;t6soof,T7SOOF.DFM,Print Available To Ship
SO-O-G,SO,Print Sales Order/Work Order Schedule,BKSOOG,T7SOOG.DFM,Print Sales Order Work Order Schedule
SO-O-H,SO,Print Invoice Listing,BKSOOH,T7SOOH.DFM,Print Invoice Listing
SO-O-I,SO,Print Released Sales Orders,BKSOOI,T7SOOI.DFM,Print Released Sales Orders
SO-O-J,SO,Print User-Defined Detail,BKSAM;T6SAM,,Print User Defined Detail
SO-O-K,SO,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan,,Print User Defined Summary
SO-O-M,SO,Print Sales Order Changes,ISSOOM,T7SOOM.DFM,Print Changes To Sales Orders
SO-O-N,SO,Print OnTime Shipping Report,ISSOON,T7SOON.DFM,Print Ontime Shipping Report
SO-O-O,SO,Sales Order/Work Order Exception Report,ISSOOO;ISSROO,,
SO-P-A,SO,Enter Sales Quotations,BKSOA;BKSOA2;BKSOJ;BKSOJ2;ISTECH,,Enter Sales Quotations
SO-P-B,SO,Print Sales Quotations,BKSOPB;T6ALSOPB;T6SOPB,T7SOPB.DFM,Print Sales Quotations
SO-P-C,SO,Convert Sales Quotation,BKSOPC,T7SOPC.DFM,Convert Sales Quotations
SO-P-D,SO,Print User-Defined Detail,BKSAM;T6SAM,,Sales Quotation Detail Report
SO-P-E,SO,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan,,Sales Quotation Summary Report
SO-P-F,SO,Enter Return Authorization,BKSOA;BKSOA2;BKSOJ;BKSOJ2;t6SOJ,T7SOPF.DFM,Release Blanket Order
SO-P-H,SO,Enter RMA- Edit Existing RMA,JKSOS1S;JKSOS2S;jksos1.run;jksos2.run,,
SO-P-I,SO,Enter Freight & Tracking #,BKSOPI,T7SOPI.DFM,Enter Freight Tracking Number
SO-P-J,SO,Post Shipped Items,ISSOPJ,T7SOPJ.DFM,Post Shipped Items
SO-P-K,SO,Close Sales Quotation,ISSOPK,T7SOPK.DFM,Edit Posted Invoice
SO-P-L,SO,Enter Tracking #,BKSOPI,,Print Changes To Quotes
SO-P-M,SO,Converted Quote Report,,,Converted Quote Report
SO-P-N,SO,Convert So To Po,,,Convert So To Po
SO-P-P,SO,Edit Estimated Ship Dat,,,Edit Estimated Ship Dat
SO-Q,SO,Customer Service Inquiry,BKSOQ,T7SOQA.DFM;T7SOQB.DFM;T7SOQC.DFM;T7SOQH.DFM;T7SOQI.DFM;T7SOQJ.DFM;T7SOQK.DFM;T7SOQL.DFM,
SO-Q-A,SO,Enter Base Prices,BKSOQA,T7SOQA.DFM,Enter Base Prices
SO-Q-B,SO,Print Base Prices,BKSOQB,T7SOQB.DFM,Print Base Price
SO-Q-C,SO,Global Price Change,BKSOQC,T7SOQC.DFM,Global Price Change
SO-Q-D,SO,Enter Price Codes,,,Enter Price Codes
SO-Q-E,SO,Print Price Codes,,,Print Price Codes
SO-Q-F,SO,Enter Discount Codes,,,Enter Discount Codes
SO-Q-G,SO,Print Discount Codes,,,Print Discount Codes
SO-Q-H,SO,Enter Contract Prices,,,Enter Contract Prices
SO-Q-I,SO,Print Contract Prices,,,Print Contract Prices
SO-Q-J,SO,Generate Base Prices,BKSOQJ,T7SOQJ.DFM,Generate Base Prices
SO-R,SO,Void Invoice,BKSOGA;BKSOR;ISSRGA,T7SOR.DFM;T7SORevu.DFM;T7SORevuPSWD.dfm,Void Invoice
SO-S-B,SO,Print Return Authorizations,JKSOSB;T6jksosb,,
SO-T,SO,View,BKSOA;BKSOA2;BKSOJ;BKSOJ2;t6SOJ,,View Sales Orders
SO-U,SO,Convert Sales Orders to Purchase Orders,CRSOPO;ISSOPO,,
SO-X,SO,Mass Void Invoice,ISMASVOD,,
SR-A,SR,View Service/Repair Orders,ISSRA;ISSRA2;j6btsra,,Enter Service Repair Order
SR-B,SR,Print S/R or Quotes,ISSRB;T6ISSRB,T7SRB.DFM;T7SRBK.DFM,Print Service Repair Order
SR-C,SR,Convert Service/Repair Orders,BKSON;ISSRC;ISSRCMSG,,Convert S R Order To Work Order
SR-D,SR,Print S/R Pick Ticket,ISSRD;T6ISSRD,T7SRD.DFM,Print S R Packing Slip
SR-E,SR,Release Service/Repair Orders,ISSRE,T7SRE.DFM,Release S R Order
SR-F,SR,Print/Reprint S/R Invoices,ISSRF;T6ISSRF,T7SRF.DFM,Print S R Invoice
SR-G,SR,Post Service/Repair Invoices,ISSRG,T7SRG.DFM;T7SRGA.DFM,Post S R Invoice
SR-H,SR,Convert RMA Orders,ISSRH,,
SR-I,SR,Void S R Invoice,,,Void S R Invoice
SR-T,SR,View Service/Repair Orders,ISSRA;ISSRA2;j6btsra,,
SU-A,SU,Maintain Grid Lookups,,,Maintain Grid Lookups
SU-B,SU,Maintain Drill Down Menus,,,Maintain Drill Down Menus
SU-C,SU,Forms Editor,,,Forms Editor
SU-D,SU,Grid Maintenance,,,Grid Maintenance
TA-D,TA,Maintain Database,,,Maintain Database
TA-G,TA,Maintain Menu Access Records,,,Maintain Menu Access Records
TA-M,TA,Forms Editor,,,Forms Editor
TA-N,TA,Program Scheduler,,,Program Scheduler
TA-O,TA,Backup Utility,,,Backup Utility
TA-Q,TA,Change Logo Image,,,Change Logo Image
TA-R,TA,Sql Editor,,,Sql Editor
TA-S,TA,Data Dictionary Check,,,Data Dictionary Check
US-A,US,Customize Settings,,,Customize Settings
US-B,US,Customize Menu,,,Customize Menu
US-C,US,Reser Screen Size Location,,,Reser Screen Size Location
US-D,US,Reset Password,,,Reset Password
US-E,US,Update Po Electronic Signature Info,,,Update Po Electronic Signature Info
US-F,US,Enter Reminders,,,Enter Reminders
US-G,US,Enter Triggers,,,Enter Triggers
US-H,US,Update Contract Review Password,,,Update Contract Review Password
UT-A,UT,Run a DBA Program,BKUTA,,Run A Tas Program
UT-B,UT,Run a Non-DBA Program,BKUTB,,
UT-C,UT,Re-Index File,BKUTC,,Reindex File
UT-D,UT,Edit Data Location File,BKUTD,,Edit Data Location File
UT-E,UT,Set System Configuration,BKUTE,,
UT-F,UT,Change DOS Color,BKUTF;BKUTMW,,
UT-H,UT,Print File Layouts,BKUTH;T6UTH,T7UTH.DFM,Print File Layouts
UT-I,UT,Create/Delete Company,BKUTI;ISFLOC;t6uti,t7uti.DFM,Create Delete Company
UT-J,UT,Generate DDF Files,BKUTJ,,
UT-K,UT,Export Data,BKUTK,T7UTKA.DFM;T7UTKD.DFM;T7UTKE.DFM;T7UTKF.DFM;T7UTKG.DFM;T7UTKH.DFM,
UT-K-A,UT,Clear Data,BKUTKA;t6utka,T7UTKA.DFM,Clear Data
UT-K-B,UT,Global Field Replace,BKUTKB,,Global Field Replace
UT-K-C,UT,Edit GL Detail File,BKUTKC,,
UT-K-D,UT,Recalculate GL Chart of Accounts,BKUTKD,T7UTKD.DFM,Recalc Gl Chart Of Accounts
UT-K-E,UT,Consolidate Inventory Locations,BKUTKE,T7UTKE.DFM,Consolidate Inventory Locations
UT-K-F,UT,Set Avg and Last Costs to Std Cost,AUTOUTKF;BKUTKF,T7UTKF.DFM,Set Avg And Last Cost To Std Cost
UT-K-G,UT,Recalculate Inventory Book Value,AUTOUTKG;BKUTKG,T7UTKG.DFM,Recalc Inventory Book Value
UT-K-H,UT,Recalculate Average Cost from FIFO/LIFO Buckets,BKUTKH,T7UTKH.DFM,
UT-K-I,UT,Fix Binary Zeroes,AUTOUTKI;BKUTKI,,Fix Binary Zeroes
UT-L,UT,Set Screen Color,BKUTFW,,
WC-A,WC,Enter Warehouse Bin Locations,ISWCA,T7WCA.DFM,Enter Warehouse Bin Locations
WC-B,WC,Assign Warehouse Control,ISWCB,T7WCB.DFM;T7WCBK.DFM;T7WCBinLot.DFM,Assign Warehouse Control
WC-C,WC,Assign Bin Locations to Items,ISWCC;t6iswcc,T7WCC.DFM,Assign Bin Locations To Items
WC-D,WC,Import Bin Locations for Items,ISWCD,T7WCD.DFM,
WC-E,WC,Print Bin Inventory Listing,ISWCE;T6ISWCE,T7WCE.DFM,Print Bin Inventory Listing
WC-F,WC,Warehouse Control Exceptions Report,ISWCF;T6ISWCF,T7WCF.DFM,Warehouse Control Exceptions Report
WO-A,WO,Enter Work Orders,BKWOA;ISTECH;ISWORPT1,T7WOA.DFM;T7WOAC.DFM;T7WOACFG.DFM;T7WOACPY.DFM;T7WOAE.DFM;T7WOAECO.DFM;T7WOAMDT.DFM;T7WOASOLINES.DFM,Enter Work Orders
WO-A-A,WO,Enter Work Orders - ECO Drawing Entry,BKWOA,,
WO-B,WO,Change WO Status,BKWOB;ISWORPT2,T7WOB.DFM,Release Work Orders
WO-C,WO,Special Work Order Report,J5SMRPT3,T7WOC.DFM,Print Travelers
WO-D,WO,Print Pick Lists,BKWOD,T7WOD.DFM;T7WODATES.DFM,Print Pick Lists
WO-E,WO,Print Labor Cards/Labels,BKWOE;T6WOE,T7WOE.DFM,Print Labor Cards Labels
WO-F,WO,Enter Labor,BKWOF,T7WOF.DFM;T7WOFA.DFM,Enter Labor
WO-G,WO,Enter WO BOM,BKWOG;BKWOKB;ISWOG,T7WOG.DFM;t7wogimp.DFM,Issue Materials
WO-H,WO,Enter Misc/Extra Costs,BKWOH,T7WOH.DFM,Entermisc Extra Costs
WO-I,WO,Enter Finished Production,BKWOFA;BKWOI;BKWOIP~1;ISMULTIY;ISTECH,T7WOI.DFM;T7WOIASK.DFM,Enter Finished Production
WO-J,WO,Rebuild Work Orders,BKREBWO;BKWOJ;ISTECH,T7WOJ.DFM;T7WOJPRESERIALS.DFM,Close Cancel Orders
WO-K-A,WO,Enter Work Order Routings,BKWOKA,T7WOKA.DFM;T7WOKACOPYROUT.DFM;T7WOKAOPTS.DFM,Enter Work Order Routings
WO-K-B,WO,Enter WO BOM,BKWOKB,T7WOKB.DFM,Enter Work Order Bills Of Material
WO-K-C,WO,Create Multi-Date Work Orders,BKWOKC,T7WOKC.DFM,
WO-K-D,WO,Create Multi-Assy Work Orders,BKWOKD,T7WOKD.DFM;T7WOKDQTY.DFM,
WO-K-E,WO,Swap Substitute Parts,BKWOKE,T7WOKE.DFM,Swap Substitute Parts
WO-K-F,WO,Edit Sequence Started/Finished Dates,BKWOKF,T7WOKF.DFM,Edit Sequence Started Finished Dates
WO-K-G,WO,Recalculate Projected Hours,BKWOKG,T7WOKG.DFM,Recalculate Projected Hours
WO-K-H,WO,Recalculate Work Order Costs,,,Recalculate Work Order Costs
WO-K-I,WO,Kitting System,,,Kitting System
WO-K-J,WO,Synchronize Work Order To Master Bom And Routing,,,Synchronize Work Order To Master Bom And Routing
WO-K-K,WO,Edit Posted Dc Labor,,,Edit Posted Dc Labor
WO-K-L,WO,Quick Work Orders,NZQWO,T7WOKL.DFM,Quick Work Order
WO-K-M,WO,Parts Requester,,,Parts Requester
WO-K-N,WO,Stockroom Program,,,Stockroom Program
WO-K-O,WO,Enter Component Serial ,,,Enter Component Serial 
WO-K-P,WO,Enter Component Lot Inf,,,Enter Component Lot Inf
WO-K-Q,WO,Convert Wo To Po,,,Convert Wo To Po
WO-K-R,WO,Issue Scrap Component,,,Issue Scrap Component
WO-K-S,WO,Assign Wo To Bin,,,Assign Wo To Bin
WO-L-A,WO,Print Work Order Status,t6wola,T7WOLA.DFM,Print Work Order Status
WO-L-B,WO,Print Work Order Schedule,,,Print Work Order Schedule
WO-L-C,WO,Print Work Center Backlog,BKWOLC,T7WOLC.DFM,Print Work Center Backlog
WO-L-D,WO,Print Projected Shipments,BKWOLD,T7WOLD.DFM,Print Projected Shipments
WO-L-E,WO,Print/Post Labor to Payroll,BKWOLE,T7WOLE.DFM,Print Post Labor To Payroll
WO-L-F,WO,Print Work Order Shortage,BKWOLF;t6wolf,T7WOLF.DFM,Print Work Order Shortages
WO-L-G,WO,Print Work Center by Key Component,BKWOLG,T7WOLG.DFM,Print Work Center By Key Component
WO-L-H,WO,Print Projected Hours Report,BKWOLH,T7WOLH.DFM,Print Projected Vs Estimated Hours
WO-L-I,WO,Print Allocations,BKWOLI,T7WOLI.DFM,Print Allocations
WO-L-J,WO,Print Finished Work Order Report,ISWOLJ,T7WOLJ.DFM,Print Work Order Comple
WO-L-K,WO,Print Wo Bills Of Mater,,,Print Wo Bills Of Mater
WO-L-L,WO,Print Wo Component Labe,,,Print Wo Component Labe
WO-L-M,WO,Print Material Summary,,,Print Material Summary
WO-L-N,WO,Wo Bom For Purchasing,,,Wo Bom For Purchasing
WO-M,WO,Batch Labor Entry,BKDCG;BKDCGMSG;CBKWOM;J5HDWOM,,Batch Labor Entry
WO-N,WO,Post Labor Batches,AUTODCH;BKDCH;UMCDCP,T7WONoteTLL.DFM,Post Labor Batches
WO-O,WO,Post Material Transactions,,,Post Material Transactions
WO-P,WO,Batch Finished Production,,,Batch Finished Production
WO-Q,WO,Convert Work Orders to Purchase Orders,CAWOPO;ISWOPO,,Work Order Inquiry
WO-R,WO,Work Order Defaults,,,Work Order Defaults
WO-S,WO,Print Work Order Labels,,,Print Work Order Labels
WO-T,WO,Enter Rework Work Order,,,Enter Rework Work Order
