code,module,description,sources
PO-I-A,PO,Print Open Purchase Orders Listing,BKPOENG;T6POENG
PO-I-B,PO,Print Closed Purchase Orders Listing,BKPOENG;T6POENG
PO-I-C,PO,Print RFQ Status,BKPOIC
PO-I-D,PO,Print Vendor Prices,BKPOID
PO-I-E,PO,Print Receiving Report,BKPOENG;JCPOIE2;PCONRPT;T6POENG
PO-I-F,PO,Print Received not Invoiced,BKPOENG;T6POENG
PO-I-G,PO,Print Purchase Order Items by Due Date,BKPOIG
PO-I-H,PO,Vendor Performance,t6poih
PO-I-I,PO,Print Purchase Order Changes,ISPOII
PO-I-J,PO,Print Vendor Purchase History,J6POIJ
PO-J-A,PO,Print Receipt Travelers,BKPOJA;T6POJA
PO-J-B,PO,Print Inventory in QC,BKPOJB
PO-J-C,PO,Enter Inspection Buyoffs,AUTOPOJC;BKPOJC
PO-J-D,PO,Close PO's,BKPOJD
PO-K,PO,Close Purchase Orders,BKPOK
PO-M,PO,Purchase Order Inquiry,BKPOM
PO-P,PO,View Vendors,BKPOP
PO-Q,PO,Maintain PO Delivery Dates,BKPOQ
PO-R,PO,Print Receiving Slip,T6POB
PO-T,PO,Print PO Stock Item Packing List,T6POB
PR-A,PR,Edit W-2 Data,BKPRA;BKPRP;BKPRQ
PR-B,PR,Enter Pay Info,BKPRB;BKPRD;t6prd
PR-C,PR,Print Payroll Register,BKPRC
PR-D,PR,Print Payroll Checks,BKPRB;BKPRD;t6prd
PR-E,PR,Print Employee Info,BKPRE
PR-F,PR,Maintain Tax Tables,BKPRF
PR-G,PR,Void Payroll Checks,BKPRG
PR-H,PR,Transfer Liabilities to AP,BKPRH
PR-I,PR,Print Pay History,BKPRI
PR-J,PR,Enter Time Cards,BKPRJ;BKPRJA;BKPRJB
PR-J-A,PR,Import Time Cards,ISPRJDE
PR-K,PR,Print/Post Time Cards,BKPRK
PR-L-A,PR,Print Quarterly Info,BKPRLA
PR-L-B,PR,Print QTD Earnings Register,BKPRLB
PR-L-C,PR,Print QTD Taxable Earnings,BKPRLC
PR-L-D,PR,Print Detail Earnings Ledger,BKPRLD
PR-L-E,PR,Print Detail Deductions Ledger,BKPRLE
PR-L-F,PR,Print Subject To Report,BKPRLF;T6PRLF
PR-L-H,PR,Print 940 Report,BKPRLH
PR-L-I,PR,Print W-2 Forms,BKPRLI;T6PRLI
PR-L-J,PR,Print California DE6 Form,BKPRLJ
PR-L-K,PR,Print Payroll Hours,BKPRLK
PR-L-M,PR,Print Employer Contributions,BKPRLM
PR-L-N,PR,Print Payroll Wages Detail,BKPRLN
PR-L-P,PR,Print Employee Raises,BKPRLP;BKPRLQ
PR-M,PR,Payroll Defaults,BKPRM
PR-N,PR,Purge Payroll History,BKPRN
PR-O,PR,Payroll Year End Routine,BKPRO
PR-P,PR,Enter Employee Raises,BKPRP;BKPRQ
PS-A,PS,System Users/Passwords,BKPSA
PS-B,PS,System Security Levels,BKPSB
PS-C,PS,Company Logon Access,BKPSC
PS-E,PS,System Manager Security,BKPSE
PS-F,PS,Enter Users/Passwords,BKPSF
RM-A,RM,Enter RMA Orders,ISSRA;ISSRA2;j6btsra
RM-C,RM,Receive RMA,ISRMD
RM-D,RM,Process RMA,ISRMD
RM-E,RM,RMA Reason For Return Maintenance,ISRME
RO-A,RO,View Routings,BKROA
RO-B,RO,Print Costed Routing,BKROB
RO-C,RO,Work Centers,BKROC
RO-D,RO,Enter Machines,BKROD
RO-E,RO,Enter Tools,BKROE
RO-F,RO,Enter QC Codes,BKROF
RO-G,RO,Enter Scrap Codes,BKROG
RO-H,RO,Enter Departments,BKROH
RO-I,RO,Enter Operation Templates,BKROI
RO-J-A,RO,Print Routings,BKROJA
RO-J-B,RO,Print Work Centers,BKROJB
RO-J-C,RO,Print Machines,BKROJC
RO-J-D,RO,Print Tools,BKROJD
RO-J-E,RO,Print QC Codes,BKROJE
RO-J-F,RO,Print Scrap Codes,BKROJF
RO-J-G,RO,Print Departments,BKROJG
RO-J-H,RO,Print Operation Templates,BKROJH
RO-K,RO,Enter Specs Templates,BKROK
RO-L,RO,Sequence Print Control,BKROL
SA-A,SA,Print Daily Sales/Bookings,BKSAA
SA-B,SA,Print Profit By Invoice,BKSAB
SA-C,SA,Print Customer Detail,BKSAC
SA-D,SA,Print Customer Summary,BKSAD
SA-E,SA,Print Customer Class Detail,BKSAE
SA-G,SA,Print Customer Class Summary,BKSAG
SA-H,SA,Print Salesperson Detail,BKSAH
SA-I,SA,Print Salesperson Summary,BKSAI
SA-J,SA,Print Inventory Detail,BKSAJ
SA-L,SA,Print Item Class Detail,BKSAL
SA-M,SA,Print User-Defined Detail,BKSAM;T6SAM
SA-N,SA,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan
SA-O,SA,Top N Customers,J6HVRSAO;J6PETOPN;JMCRTOPN
SC-A,SC,Edit Serial Numbers,BKSCA
SC-B,SC,Assign Serial Control,BKSCB
SC-C,SC,Print Serial Availability,BKSCC
SC-D,SC,Serial Number History,BKINO;T6INO
SC-E,SC,Reconcile Inventory,BKSCE;ISSCE
SC-F,SC,Serial Control Exceptions,BKSCF;ISSCF
SC-G,SC,Sales Order Serial Control,BKSCG;ISSCG
SD-A,SD,Company Name and Address,BKADA
SD-B,SD,Work Orders Defaults,BKMDF
SD-C,SD,Purchase Orders Defaults,BKMDG
SD-C-A,SD,PO Receiver Defaults,BKMDGA
SD-E,SD,Scheduling Defaults,BKMDI
SD-F,SD,Data Collection Defaults,BKMDJ;ISSDF
SD-G,SD,Estimating Defaults,BKMDK
SD-I,SD,Routings Defaults,BKMDB
SD-M,SD,Sales Orders Defaults,BKADF;JKSDM
SD-N,SD,Sales Commissions Defaults,BKADG
SD-O,SD,Contact Manager Defaults,BKADH
SD-P,SD,Customer Defaults,BKSDP
SH-A,SH,Edit WO Start/Finish/Due Dates,BKSHA
SH-B,SH,Manually Schedule Work Orders,BKSHB
SH-C,SH,Manually Schedule Work Centers,BKSHC
SH-D,SH,Manually Schedule Machines,BKSHD
SH-E,SH,Finite Scheduling,BKSHE
SH-F,SH,Infinite Scheduling,BKSHF
SH-G,SH,Print Work Order Schedule,BKSHG
SH-H,SH,Print Work Order Status,BKSHH
SH-I,SH,Print Work Center Schedule,BKSHI;CBKSHI;CBKSHI2;CBKSHI3;J5MISHI
SH-J,SH,Print Machine Schedule,BKSHJ
SH-K,SH,View Work Center Load,BKSHK
SH-L,SH,Print Work Center Load,BKSHL
SH-M,SH,Lead Time Estimator,BKSHM
SH-N,SH,Generate Lead Times,BKSHN
SH-O,SH,Finite Schedule Bucket Report,BKSHO
SH-P,SH,Lead Time Scheduling,BKSHP
SM-D,SM,Enter Terms Table,BKAME
SM-E,SM,Enter Tax Codes,BKAMF
SM-F,SM,Enter Tax Groups,BKAMG
SM-G,SM,Enter Employees,BKMMB
SM-H,SM,Enter Shop Calendar,BKMMC
SM-I-A,SM,Enter Lead Source Codes,BKAMLA
SM-I-B,SM,Enter Territory Codes,BKAMLB
SM-I-C,SM,Enter History Codes,BKAMLC
SM-I-D,SM,Enter Account Follow-up Codes,BKAMLD
SM-I-E,SM,Enter Vendor Follow-up Codes,BKAMLE
SM-I-F,SM,Enter Personal Contact Follow-up Codes,BKAMLF
SM-I-G,SM,Enter Class Codes,BKAMLG
SM-I-H,SM,Enter Key Date Codes,BKAMLH
SM-I-I,SM,Enter Reps and Passwords,BKAMLI
SM-I-J,SM,Purge Account History,BKAMLJ
SM-I-K,SM,Purge Account Follow-ups,BKAMLK
SM-I-L,SM,Purge Vendor Contact History,BKAMLL
SM-I-M,SM,Purge Vendor Follow-ups,BKAMLM
SM-I-N,SM,Purge Personal Contact History,BKAMLN
SM-I-O,SM,Purge Personal Contact Follow-ups,BKAMLO
SM-J-A,SM,Work Order File Maintenance,BKMMF
SM-J-H,SM,Purge Data Collection File,BKMML
SM-J-I,SM,Purge Estimates,BKMMM
SM-J-J,SM,Purge Closed Sales Orders,BKAMPD;ISSMJJ
SM-J-K,SM,Purge Invoice History,BKAMPE;ISSMJJ
SM-J-M,SM,Change Customer Codes,BKAMM
SM-J-N,SM,Change Vendor Codes,BKAMN
SM-J-O,SM,Rebuild Customer/Vendor Totals,BKAMK
SM-J-P,SM,Purge AR Vouchers,BKAMPC;ISSMJJ
SM-J-Q,SM,Bill of Material Recursion Utility,BKBMM
SM-J-R,SM,Archive Purchase Order History,ISSMJR
SM-J-S,SM,Purge Inventory Audit Info.,ISSMJS
SM-J-T,SM,Archive/Restore Quotes,ISSMJJ
SM-P-F,SM,Description Entry,ISJOBS
SO-A,SO,View,BKSOA;BKSOA2;ISSRA;ISTECH;JKSOS1S
SO-B,SO,Print Acknowledgements,BKSOB;BKSOBB;ISTECH;T6ALSOB;t6sob
SO-C,SO,Print Pick Ticket,BKSOC;ISTECH;T6ALSOC;t6soc
SO-D,SO,Print Shipping Labels,BKSOD;T6SOD;t6sodmsg
SO-E,SO,Release Sales Orders,BKSOE;T6SOE
SO-F,SO,Print/Reprint Invoices,BKSOF;ISTECH;T6ALSOF;T6SOF
SO-G,SO,Post Invoices,BKSOG;BKSOGA;BKSOGSAV;ISSRGA
SO-H,SO,Display Invoice History,BKSOH
SO-I,SO,Customer Service Inquiry,BKSOI
SO-J,SO,View Recurring Sales Orders,BKSOJ;BKSOJ2;t6SOJ;t6soj2
SO-K,SO,Generate Sales Orders from Recurring SO Templates,BKSOK
SO-L,SO,Enter/Print Note Templates,BKSOL
SO-M,SO,Print Template Forms,BKSOM;t6som
SO-N,SO,Manual Mat Cost/Lab Hours,AUTOSON;BKSON;ISSON
SO-O-A,SO,Print Open Sales Order Listing,BKSOOA
SO-O-B,SO,Print Backorder Listing,BKSOOB
SO-O-D,SO,Print Commissions by Sales Order,BKSOOD
SO-O-E,SO,Print Shipping Schedule,BKSOOE
SO-O-F,SO,Print Available to Ship,BKSOOF;t6soof
SO-O-G,SO,Print Sales Order/Work Order Schedule,BKSOOG
SO-O-H,SO,Print Invoice Listing,BKSOOH
SO-O-I,SO,Print Released Sales Orders,BKSOOI
SO-O-J,SO,Print User-Defined Detail,BKSAM;T6SAM
SO-O-K,SO,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan
SO-O-M,SO,Print Sales Order Changes,ISSOOM
SO-O-N,SO,Print OnTime Shipping Report,ISSOON
SO-O-O,SO,Sales Order/Work Order Exception Report,ISSOOO;ISSROO
SO-P-A,SO,Enter Sales Quotations,BKSOA;BKSOA2;BKSOJ;BKSOJ2;ISTECH
SO-P-B,SO,Print Sales Quotations,BKSOPB;T6ALSOPB;T6SOPB
SO-P-C,SO,Convert Sales Quotation,BKSOPC
SO-P-D,SO,Print User-Defined Detail,BKSAM;T6SAM
SO-P-E,SO,Print User-Defined Summary,BKSAN;T6SAN;j6cfsan
SO-P-F,SO,Enter Return Authorization,BKSOA;BKSOA2;BKSOJ;BKSOJ2;t6SOJ
SO-P-H,SO,Enter RMA- Edit Existing RMA,JKSOS1S;JKSOS2S;jksos1.run;jksos2.run
SO-P-I,SO,Enter Freight & Tracking #,BKSOPI
SO-P-J,SO,Post Shipped Items,ISSOPJ
SO-P-K,SO,Close Sales Quotation,ISSOPK
SO-P-L,SO,Enter Tracking #,BKSOPI
SO-Q,SO,Customer Service Inquiry,BKSOQ
SO-Q-A,SO,Enter Base Prices,BKSOQA
SO-Q-B,SO,Print Base Prices,BKSOQB
SO-Q-C,SO,Global Price Change,BKSOQC
SO-Q-J,SO,Generate Base Prices,BKSOQJ
SO-R,SO,Void Invoice,BKSOGA;BKSOR;ISSRGA
SO-S-B,SO,Print Return Authorizations,JKSOSB;T6jksosb
SO-T,SO,View,BKSOA;BKSOA2;BKSOJ;BKSOJ2;t6SOJ
SO-U,SO,Convert Sales Orders to Purchase Orders,CRSOPO;ISSOPO
SO-X,SO,Mass Void Invoice,ISMASVOD
SR-A,SR,View Service/Repair Orders,ISSRA;ISSRA2;j6btsra
SR-B,SR,Print S/R or Quotes,ISSRB;T6ISSRB
SR-C,SR,Convert Service/Repair Orders,BKSON;ISSRC;ISSRCMSG
SR-D,SR,Print S/R Pick Ticket,ISSRD;T6ISSRD
SR-E,SR,Release Service/Repair Orders,ISSRE
SR-F,SR,Print/Reprint S/R Invoices,ISSRF;T6ISSRF
SR-G,SR,Post Service/Repair Invoices,ISSRG
SR-H,SR,Convert RMA Orders,ISSRH
SR-T,SR,View Service/Repair Orders,ISSRA;ISSRA2;j6btsra
UT-A,UT,Run a DBA Program,BKUTA
UT-B,UT,Run a Non-DBA Program,BKUTB
UT-C,UT,Re-Index File,BKUTC
UT-D,UT,Edit Data Location File,BKUTD
UT-E,UT,Set System Configuration,BKUTE
UT-F,UT,Change DOS Color,BKUTF;BKUTMW
UT-H,UT,Print File Layouts,BKUTH;T6UTH
UT-I,UT,Create/Delete Company,BKUTI;ISFLOC;t6uti
UT-J,UT,Generate DDF Files,BKUTJ
UT-K,UT,Export Data,BKUTK
UT-K-A,UT,Clear Data,BKUTKA;t6utka
UT-K-B,UT,Global Field Replace,BKUTKB
UT-K-C,UT,Edit GL Detail File,BKUTKC
UT-K-D,UT,Recalculate GL Chart of Accounts,BKUTKD
UT-K-E,UT,Consolidate Inventory Locations,BKUTKE
UT-K-F,UT,Set Avg and Last Costs to Std Cost,AUTOUTKF;BKUTKF
UT-K-G,UT,Recalculate Inventory Book Value,AUTOUTKG;BKUTKG
UT-K-H,UT,Recalculate Average Cost from FIFO/LIFO Buckets,BKUTKH
UT-K-I,UT,Fix Binary Zeroes,AUTOUTKI;BKUTKI
UT-L,UT,Set Screen Color,BKUTFW
WC-A,WC,Enter Warehouse Bin Locations,ISWCA
WC-B,WC,Assign Warehouse Control,ISWCB
WC-C,WC,Assign Bin Locations to Items,ISWCC;t6iswcc
WC-D,WC,Import Bin Locations for Items,ISWCD
WC-E,WC,Print Bin Inventory Listing,ISWCE;T6ISWCE
WC-F,WC,Warehouse Control Exceptions Report,ISWCF;T6ISWCF
WO-A,WO,Enter Work Orders,BKWOA;ISTECH;ISWORPT1
WO-A-A,WO,Enter Work Orders - ECO Drawing Entry,BKWOA
WO-B,WO,Change WO Status,BKWOB;ISWORPT2
WO-C,WO,Special Work Order Report,J5SMRPT3
WO-D,WO,Print Pick Lists,BKWOD
WO-E,WO,Print Labor Cards/Labels,BKWOE;T6WOE
WO-F,WO,Enter Labor,BKWOF
WO-G,WO,Enter WO BOM,BKWOG;BKWOKB;ISWOG
WO-H,WO,Enter Misc/Extra Costs,BKWOH
WO-I,WO,Enter Finished Production,BKWOFA;BKWOI;BKWOIP~1;ISMULTIY;ISTECH
WO-J,WO,Rebuild Work Orders,BKREBWO;BKWOJ;ISTECH
WO-K-A,WO,Enter Work Order Routings,BKWOKA
WO-K-B,WO,Enter WO BOM,BKWOKB
WO-K-C,WO,Create Multi-Date Work Orders,BKWOKC
WO-K-D,WO,Create Multi-Assy Work Orders,BKWOKD
WO-K-E,WO,Swap Substitute Parts,BKWOKE
WO-K-F,WO,Edit Sequence Started/Finished Dates,BKWOKF
WO-K-G,WO,Recalculate Projected Hours,BKWOKG
WO-K-L,WO,Quick Work Orders,NZQWO
WO-L-A,WO,Print Work Order Status,t6wola
WO-L-C,WO,Print Work Center Backlog,BKWOLC
WO-L-D,WO,Print Projected Shipments,BKWOLD
WO-L-E,WO,Print/Post Labor to Payroll,BKWOLE
WO-L-F,WO,Print Work Order Shortage,BKWOLF;t6wolf
WO-L-G,WO,Print Work Center by Key Component,BKWOLG
WO-L-H,WO,Print Projected Hours Report,BKWOLH
WO-L-I,WO,Print Allocations,BKWOLI
WO-L-J,WO,Print Finished Work Order Report,ISWOLJ
WO-M,WO,Batch Labor Entry,BKDCG;BKDCGMSG;CBKWOM;J5HDWOM
WO-N,WO,Post Labor Batches,AUTODCH;BKDCH;UMCDCP
WO-Q,WO,Convert Work Orders to Purchase Orders,CAWOPO;ISWOPO
