code,description,dfms
AD-A,General Ledger Defaults,
AD-B,Checking Accounts Defaults,
AD-C,Accounts Payable Defaults,
AM-A,Reset Period-End Close Date,T7AMA.DFM
AM-B,Fiscal Year End Routine,T7AMB.DFM
AM-C,Create General Ledger Accounts,T7AMC.DFM
AM-D,Print GL Code and Description,T7AMD.DFM
AM-E,Format Standard Financial Statements,T7AME.DFM
AM-F,Format Custom Financial Statements,
AM-G,Consolidate Financials,T7AMG.DFM
AM-H,Change GL Account Codes,T7AMH.DFM
AM-I,Consolidate General Ledger Detail,T7AMI.DFM
AM-J,Purge AP Vouchers,T7AMJ.DFM
AM-K,Rebuild Customer/Vendor Totals,T7AMK.DFM
AM-L,Purge AP Payment History,
AM-N,Maintain GL Fiscal Periods,T7AMN.DFM
AM-O,Archive/Purge/Restore Vendor,T7AMO.DFM
AM-P,Checking Orphans,T7AMP.DFM
AM-P-F,Purge Commission Transactions,
AM-Q,Enter GL Budgets,T7AMQ.DFM
AP-A,Enter Vendors,T7APA.DFM;T7APABANK.DFM;T7APACON.DFM;T7APAPRC.DFM;T7APASTA.DFM;t7apaC.DFM;t7apae.DFM
AP-B,Enter Vouchers,T7APB.DFM
AP-D,Enter Scheduled Payment Dates,T7APD.DFM
AP-E,Print Vouchers/Invoices Due by Date,T7APE.DFM
AP-F,Pick Vouchers/Invoices to Pay,t7apf.dfm
AP-G,Print Pro Forma Check Register,t7apg.dfm
AP-H,Print Checks,T7APH.DFM;T7APHASK.DFM
AP-I,Print Aging,T7API.DFM;T7APINFO.DFM
AP-J,Print Vendor Code and Name,T7APJ.DFM
AP-K,Print Vendor General Info,T7APK.DFM
AP-L,Print Vendor Purchase Info,t7apl.DFM
AP-M,Print Vendor Labels,T7APM.DFM
AP-N,Print Vendor Rolodex,
AP-O,Enter Recurring Vouchers,T7APO.DFM
AP-P,Generate Recurring Vouchers,T7APP.DFM
AP-Q,Void AP Check,T7APQ.DFM
AP-R,Print AP Payment History,T7APR.DFM
AP-S,Print 1099 Forms,T7APS.DFM
AP-U,Archive/Purge Vendor,
AR-A,Enter Customers,T7ARA.DFM;T7ARA2DB.DFM;T7ARAC.DFM;T7ARACON.DFM;T7ARACRE.DFM;T7ARAE.DFM;T7ARAPRC.DFM;T7ARASTA.DFM
AR-B,Enter Vouchers,T7ARB.DFM
AR-C,Record Payments,T7ARC.DFM
AR-D,Charge Interest on Invoices,T7ARD.DFM
AR-E,Print Statements,T7ARE.DFM
AR-F,Print Aging,T7ARF.DFM
AR-G,Print Customer Code and Name,T7ARG.DFM
AR-H,Print Customer General Info,T7ARH.DFM
AR-I,Print Customer Mail Labels,T7ARI.DFM
AR-J,Print Customer Rolodex,
AR-K,Print Sales Tax Report,T7ARK.DFM
AR-L,Transfer Sales Taxes,T7ARL.DFM
AR-M,Enter Customer Refund,T7ARM.DFM
AR-N,Print Customer Deposits,T7ARN.DFM
AR-P,Generate Dun Letters,T7ARP.DFM
AR-Q,View Customers,
AR-S,Accounts Receivable Defaults,
BM-C,Print Where Used,T7BMC.DFM
BM-D,Print BOM Availability,T7BMD.DFM
BM-E,Global Replace,T7BME.DFM
BM-F,Global Delete,T7BMF.DFM
BM-G,IN-B     IN-L-A     SO-Q-,T7BMG.DFM
BM-H,Print BOM at Average Cost,T7BMH.DFM
BM-I,Print Summarized BOM,T7BMI.DFM
BM-J,Enter Approved Substitutes,T7BMJ.DFM
BM-J-C,Enter Approved Manufacturers,
BM-X,BOM report,
CS-A,Enter Salespersons,T7CSA.DFM
CS-B,Enter Vendors,T7CSB.DFM
CS-C,Print Salespersons Info,T7CSC.DFM
CS-D,Transfer Sales Commissions,T7CSD.DFM;T7CSDE.DFM;T7CSDO.DFM;T7CSDX.DFM
CS-E,Print Commission Detail,T7CSE.DFM
CS-F,Print Commission Summary,T7CSF.DFM
CS-G,Print Slsp1 Commission Detail,
CS-H,Print Slsp1 Commission Summary,
CS-I,Print Slsp2 Commission Detail,T7CSI.DFM
CS-J,Print Slsp2 Commission Summary,
CS-L,Print Price Code Commissions,
CS-N,Print Contract Price Commissions,
CS-O,Print Commission Earned Detail,T7CSO.DFM
CS-P,Print Commissions Due Summary,T7CSP.DFM
CS-Q,Commission Year End Routine,
CS-R,View Salespersons Booking Info,
DC-A,Print Transfer Labels,T7DCA.DFM;T7DCA2.DFM;T7DCALabel.DFM;T7DCANotes.DFM;T7DCAPstdLab.dfm
DC-D,View/Print Labor Status,T7DCD.DFM
DC-E,Print Labor Tickets,T7DCE.DFM
DC-F,Print Employee Tickets,T7DCF.DFM
DC-G,Edit Labor Transactions,T7DCG.DFM
DC-H,Filelock on TOOL -,T7DCH.DFM
DC-I,View,t7DCina.DFM
DE-A,Export Data,
DE-B,Import Inventory,
DE-C,Import Bills of Material,
DE-D,Import Routings,
DE-E,Import Customers,T7DEER.DFM
DE-F,Import Vendors,T7DEFECT.DFM
DE-G,Import Chart of Accounts,
DE-H,Import Labor,T7DEHD.DFM
DE-H-A,Import Labor,
DE-H-B,Import Material Issues,
DE-H-C,Import Finished Production,
DE-H-D,Import Physical Inventory Count,T7DEHD.DFM
DE-I-A,Print Inventory Errors,
DE-I-B,Print Bills of Material Errors,
DE-I-C,Print Routings Errors,
DE-I-D,Print Chart of Accounts Errors,
DE-I-E,Print Labor Errors,
DE-J-A,Edit Imported Inventory,
DE-J-C,Edit Imported Routings,
DE-J-D,Edit Imported Customers,
DE-J-E,Edit Imported Vendors,
DE-J-F,Edit Imported Chart of Accounts,
DE-J-G,Edit Imported Labor,
DE-J-H,Imported Material Issue,T7DEJH.DFM
DE-J-I,Edit Imported WO Receipts,
DE-K,Global Field Change,T7DEK.DFM
DE-L,Erase Files,T7DEL.DFM
DE-M,MR-D     IN-L-,T7DEM.DFM
DE-O,Export GL Data to QuickBooks,
DE-Q,Import Open Receivables,T7DEQ.DFM
DE-R,Import Open Payables,T7DER.DFM
DE-S,Import Item Links,
DE-T,Import FIFO Layers,T7DET.DFM;T7DETB.DFM
DI-G,Import Labor,T7DIGSIG.DFM;T7DigSigChgPSWD.DFM
ED-B,Import EDI Orders,
ED-C,Edit EDI Orders,
ED-D,Convert EDI Orders to Sales Orders,
ED-E,Export EDI Orders,
ED-G,Master EDI Set-up,
ED-H,Error report,
ES-A,Copy RFQs,
ES-B,Print Estimates,T7ESB.DFM
ES-C,Enter Quote Templates,T7ESC.DFM
ES-E,Convert Estimates,T7ESE.DFM
ES-F,Copy Estimates,
ES-G,Print Estimate Listing,
ES-H,Enter Material Costs,T7ESH.DFM
ES-I,Print Material Costs,T7ESI.DFM
FO-C,Enter Option Prices,T7FOC.DFM
FO-D,Print Option Prices,T7FOD.DFM
FO-E,Print Option Where Used,T7FOE.DFM
GL-A,Edit Budgets,T7GLA.DFM;T7GLARCH.DFM
GL-B,Add new GJ Transaction,T7GLB.DFM;T7GLBLIST.DFM
GL-D,Print Journals,T7GLD.DFM
GL-F,Print Financial Statements,T7GLF.DFM
GL-G,Print GL Code and Description,T7GLG.DFM
GL-H,Print Chart of Accounts,T7GLH.DFM
GL-I,Print Check Register,T7GLI.DFM
GL-J,Reconcile Check Register,T7GLJ.DFM;T7GLJASK.DFM
GL-K,Transfer Bank Account Funds,T7GLK.DFM
GL-M,Generate Recurring GJ Transactions,
GL-N,Print Custom Statements,T7GLN.DFM
GL-O,Print/Post GL Batches,T7GLO.DFM;T7GLOOB.DFM
GL-P,Edit GL Batch Entries,T7GLP.DFM
GL-Q,Reverse Batch Posting,T7GLQ.DFM
GL-R,Business Status,
GL-S,View GL Journal Notes,T7GLS.DFM
IN-A,Inventory Inquiry,T7INA.DFM;T7INAACDOC.DFM;T7INAALO.DFM;T7INACMP.DFM;T7INAFORECAST.DFM;T7INAPRC.DFM;T7INASPC.DFM;T7INAUDF.DFM;T7INAUSG.DFM;T7INAWIP.DFM;t7inaC.DFM;t7inaE.DFM
IN-B,Enter Inventory,T7INB.DFM;T7INB2DB.DFM;T7INBCMP.DFM;T7INBECO.DFM;T7INBLNK.DFM;T7INBMFG.DFM;T7INBMRP.DFM;T7INBSPC.DFM;T7INBUDF.DFM;T7INBVND.DFM;t7INBE.DFM;t7inbc.DFM
IN-C,Enter Inventory Adjustments,T7INC.DFM
IN-D,Print Reorder Report,T7IND.DFM;T7INDPO.DFM
IN-E,Print Inventory Transactions,T7INE.DFM
IN-F,Print Inventory Value,T7INF.DFM
IN-G,Print Inventory Labels,T7ING.DFM;T7INGimport.DFM
IN-H,Print Inventory Listing,T7INH.DFM
IN-I,Print Inventory General Info,T7INI.DFM
IN-J,Print Physical Check,T7INJ.DFM
IN-K,IN-L-E     SM-J-,T7INK.DFM
IN-L-A,Enter Standard Costs,T7INLA.DFM
IN-L-B,Enter/Assign Locations,T7INLB.DFM
IN-L-C,Enter Customer Cross-Reference,T7INLC.DFM
IN-L-D,Print Customer Cross-Reference,T7INLD.DFM
IN-L-E,Update Material Standard Costs,T7INLE.DFM
IN-L-F,Enter Material Dimensions,T7INLF.DFM
IN-L-G,Print Material Dimensions,T7INLG.DFM
IN-L-H,Edit FIFO/LIFO Buckets,T7INLH.DFM
IN-L-I,Change Inventory Costing Method,T7INLI.DFM
IN-L-J,Transfer Inventory,T7INLJ.DFM
IN-L-K,Inventory Exceptions Report,T7INLK.DFM
IN-L-L,BOM report,T7INLL.DFM
IN-L-M,Multi-Transfer Inventory,T7INLM.DFM
IN-L-N,Copy Item,T7INLN.DFM
IN-L-O,Inventory utilites,T7INLO.DFM;T7INLOA.DFM
IN-L-P,Multi-Co-Transfer Inventory,
IN-L-S,Rebuild Stock Status,T7INLS.DFM
IN-L-T,Reset Inventory Cycle Codes,T7INLT.DFM
IN-L-U,Recal UOH From FIFO Layers,
IN-L-V,Archive Obsolete Inventory -,T7INLV.DFM
IN-M-C,Global Price Change,
IN-M-E,Print Price Code Prices,
IN-M-G,Print Dicount Code Prices,
IN-M-I,Print Contract Prices,
IN-N-A,Print Month End Inventory Costing,T7INNA.DFM
IN-N-B,Print Shipments Costing,T7INNB.DFM
IN-N-C,Print Closed Work Orders Costing,T7INNC.DFM
IN-N-D,Print Inventory Audit,T7INND.DFM
IN-O,User Defined Inventory Transactions,T7INO.DFM
IS-A,Item Recap,
IS-B,Production Report,
IS-C,Top N Shipped Items,
IS-D,New Customer Report,
JC-A,Print Job Cost Report,T7JCA.DFM
JC-B,Print Profit Projection,T7JCB.DFM
JC-C,Print Labor Transactions,
JC-D,Print Overhead Transactions,
JC-E,Print Material Issues,T7JCE.DFM;T7JCENG.DFM
JC-F,Print Outside Purchases,T7JCF.DFM
JC-G,Print Labor Efficiency,
JC-H,Print Active Work Order History,T7JCH.DFM
JC-I,Print Production By Work Center,
JC-J,Print Production By Machine,
JC-K,Print Production By Tool,
JC-L,Print Job Cost Summary,T7JCL.DFM
JC-M,Print WIP Summary,T7JCM.DFM
JC-N,Print WIP Percent Completion,T7JCN.DFM
JC-O,Print Standard Labor Hours,
JC-P,Print Materials in WIP,T7JCP.DFM
JC-Q,Print WO Receipts,T7JCQ.DFM
JC-R,Multi-Level Assembly Cost Breakdown,T7JCR.DFM;T7JCRM.DFM
LC-A,Edit Lot Numbers,T7LCA.DFM
LC-B,Assign Lot Control,T7LCB.DFM
LC-C,Print Lot Availability,T7LCC.DFM;T7LCC2.DFM
LC-D,Print Lot History,
LC-E,Reconcile Inventory,T7LCE.DFM
LC-F,LOT Control Exceptions,T7LCF.DFM
LC-G,Sales Order Lot Control,T7LCG.DFM
LM-B,Enter Item Generator Templates,
LM-H,Purge QC Receipts,
LW-A,Enter Work Orders,
LW-B,Change WO Status,
LW-D,Print Pick Lists,
LW-E,Issue Material,
LW-F,Enter Extra Costs,
LW-G,Enter Finished Production,
LW-H,Close/Cancel Work Orders,
LW-I-A,Enter Work Order Bills of Material,
LW-I-B,Create Multi-Date Work Orders,
LW-I-C,Create Multi-Assy Work Orders,
LW-I-D,Swap Substitute Parts,
LW-J-C,Print Material/Labor Issues,
LW-J-D,Print Outside Purchases,
LW-J-E,Print Job Cost Summary,
LW-J-F,Print Job Cost Report,
LW-J-G,Print Work Order Shortages,
LW-J-H,Print WIP Summary,
LW-J-I,Print WO Receipts,
MM-K-A,Print Product Classes,
MM-K-C,Print Customer Code and Name,
MM-K-D,Print Vendor Code and Name,
MM-L,Enter Vendors,
MR-A,Enter Forecast,T7MRA.DFM;T7MRADE.DFM
MR-B,Print Forecast,T7MRB.DFM
MR-C,Reset Forecast,T7MRC.DFM
MR-D,Enter MRP Parameters,T7MRD.DFM
MR-E,Print MRP Parameters,T7MRE.DFM
MR-F,Generate Material Requirements,T7MRF.DFM
MR-G,Print Material Requirements,T7MRG.DFM
MR-H,Print Order Action Report,T7MRH.DFM
MR-I,Generate Work Orders,T7MRI.DFM;T7MRIR.DFM;T7MRIX.DFM
MR-J,Generate Purchase Orders,T7MRJ.DFM;T7MRJR.DFM;T7MRJX.DFM
MR-K,Generate RFQ's,
MR-L,Print Planned Orders Report,T7MRL.DFM
PI-A,Frozen Inventory Report,T7PIA.DFM
PI-B,Frozen Inventory Report,T7PIB.DFM
PI-C,Enter Tag Counts,T7PIC.DFM;T7PICA.DFM
PI-C-A,Physical Inventory Exception Report,T7PICA.DFM
PI-D,Missing Tags Report,T7PID.DFM
PI-E,Edit Frozen Inventory Costs,T7PIE.DFM
PI-F,Physical Inventory Report,T7PIF.DFM
PI-G,Update Actual Inventory,T7PIG.DFM
PI-H,Purge Physical Inventory,T7PIH.DFM
PL-D,Import Employees,
PL-E,Payroll Software Link Setup,T7PLessComps.DFM;T7PLessNotes.DFM;T7PLessWODates.DFM
PO-A,Enable UPC Numbers,T7POA.DFM;T7POA2.DFM;T7POAC.DFM;T7POACPY.DFM;T7POAE.DFM;T7POAIMPLINES.DFM;T7POAPrBrk.DFM;T7POAVITEM.DFM
PO-B,Print Purchase Orders,T7POB.DFM
PO-C,P/O Lot Control,t7poc.DFM
PO-D,View PO Receivers,
PO-E,Copy RFQs,T7POEA.DFM;T7POENG.DFM
PO-E-A,Request for Quote (Universal),T7POEA.DFM
PO-F,Enter Verbal RFQs,T7POF.DFM
PO-G,Convert RFQs,T7POG.DFM
PO-H,Enter Vendor Prices,T7POH.DFM
PO-I-A,Print Open Purchase Orders Listing,
PO-I-B,Print Closed Purchase Orders Listing,
PO-I-C,Print RFQ Status,T7POIC.DFM
