code,description,dfms
PO-I-D,Print Vendor Prices,T7POID.DFM
PO-I-E,Print Receiving Report,
PO-I-F,Print Received not Invoiced,
PO-I-G,Print Purchase Order Items by Due Date,T7POIG.DFM
PO-I-H,Vendor Performance,T7POIH.DFM
PO-I-I,Print Purchase Order Changes,T7POII.DFM
PO-I-J,Print Vendor Purchase History,
PO-J-A,Print Receipt Travelers,T7POJA.DFM
PO-J-B,Print Inventory in QC,T7POJB.DFM
PO-J-C,Enter Inspection Buyoffs,T7POJC.DFM;T7pojcqc.DFM;T7pojcsc.DFM
PO-J-D,Close PO's,T7POJD.DFM
PO-K,Close Purchase Orders,T7POK.DFM
PO-M,Purchase Order Inquiry,T7POM.DFM;T7POMAST.DFM
PO-P,View Vendors,T7POP.DFM;T7POPGET.DFM
PO-Q,Maintain PO Delivery Dates,t7POQ.DFM
PO-R,Print Receiving Slip,
PO-T,Print PO Stock Item Packing List,
PR-A,Edit W-2 Data,T7PRA.DFM
PR-B,Enter Pay Info,T7PRB.DFM
PR-C,Print Payroll Register,T7PRC.DFM
PR-D,Print Payroll Checks,T7PRD.DFM;T7PRDIVFIX.DFM
PR-E,Print Employee Info,T7PRE.DFM;t7pretag.DFM
PR-F,Maintain Tax Tables,T7PRF.DFM;T7PRFIX.DFM
PR-G,Void Payroll Checks,T7PRG.DFM
PR-H,Transfer Liabilities to AP,T7PRH.DFM
PR-I,Print Pay History,T7PRI.DFM
PR-J,Enter Time Cards,T7PRJ.DFM;T7PRJCSYNC.DFM
PR-J-A,Import Time Cards,
PR-K,Print/Post Time Cards,T7PRK.DFM
PR-L-A,Print Quarterly Info,T7PRLA.DFM
PR-L-B,Print QTD Earnings Register,T7PRLB.DFM
PR-L-C,Print QTD Taxable Earnings,T7PRLC.DFM
PR-L-D,Print Detail Earnings Ledger,T7PRLD.DFM
PR-L-E,Print Detail Deductions Ledger,T7PRLE.DFM
PR-L-F,Print Subject To Report,T7PRLF.DFM
PR-L-H,Print 940 Report,T7PRLH.DFM
PR-L-I,Print W-2 Forms,T7PRLI.DFM
PR-L-J,Print California DE6 Form,T7PRLJ.DFM
PR-L-K,Print Payroll Hours,T7PRLK.DFM
PR-L-M,Print Employer Contributions,T7PRLM.DFM
PR-L-N,Print Payroll Wages Detail,T7PRLN.DFM
PR-L-P,Print Employee Raises,T7PRLP.DFM
PR-M,Payroll Defaults,T7PRM.DFM
PR-N,Purge Payroll History,T7PRN.DFM
PR-O,Payroll Year End Routine,T7PRO.DFM;T7PROGINFO.DFM;T7ProcessData.DFM
PR-P,Enter Employee Raises,T7PRP.DFM
PS-A,System Users/Passwords,T7PSA.DFM
PS-B,System Security Levels,
PS-C,Company Logon Access,
PS-E,System Manager Security,T7PSE.DFM;T7PSEGRP.DFM;T7PSEITM.DFM
PS-F,Enter Users/Passwords,T7PSF.DFM
RM-A,Enter RMA Orders,T7RMAWHY.DFM
RM-C,Receive RMA,
RM-D,Process RMA,T7RMD.DFM;T7RMDASK.DFM
RM-E,RMA Reason For Return Maintenance,T7RME.DFM
RO-A,View Routings,T7ROA.DFM;T7ROAOpts.DFM;T7ROASpecs.DFM;t7roacpy.DFM
RO-B,Print Costed Routing,T7ROB.DFM
RO-C,Work Centers,T7ROC.DFM
RO-D,Enter Machines,T7ROD.DFM
RO-E,Enter Tools,T7ROE.DFM
RO-F,Enter QC Codes,T7ROF.DFM
RO-G,Enter Scrap Codes,T7ROG.DFM
RO-H,Enter Departments,T7ROH.DFM
RO-I,Enter Operation Templates,T7ROI.DFM
RO-J-A,Print Routings,T7ROJA.DFM
RO-J-B,Print Work Centers,T7ROJB.DFM
RO-J-C,Print Machines,T7ROJC.DFM
RO-J-D,Print Tools,T7ROJD.DFM
RO-J-E,Print QC Codes,T7ROJE.DFM
RO-J-F,Print Scrap Codes,T7ROJF.DFM
RO-J-G,Print Departments,T7ROJG.DFM
RO-J-H,Print Operation Templates,T7ROJH.DFM
RO-K,Enter Specs Templates,T7ROK.DFM
RO-L,Sequence Print Control,T7ROL.DFM
SA-A,Print Daily Sales/Bookings,T7SAA.DFM
SA-B,Print Profit By Invoice,
SA-C,Print Customer Detail,
SA-D,Print Customer Summary,
SA-E,Print Customer Class Detail,
SA-G,Print Customer Class Summary,
SA-H,Print Salesperson Detail,
SA-I,Print Salesperson Summary,
SA-J,Print Inventory Detail,
SA-L,Print Item Class Detail,
SA-M,Print User-Defined Detail,T7SAM.DFM
SA-N,Print User-Defined Summary,T7SAN.DFM
SA-O,Top N Customers,T7SAO.DFM
SC-A,Edit Serial Numbers,T7SCA.DFM
SC-B,Assign Serial Control,T7SCB.DFM
SC-C,Print Serial Availability,T7SCC.DFM;T7SCC2.DFM
SC-D,Serial Number History,
SC-E,Reconcile Inventory,T7SCE.DFM
SC-F,Serial Control Exceptions,T7SCF.DFM
SC-G,Sales Order Serial Control,T7SCG.DFM
SD-A,Company Name and Address,
SD-B,Work Orders Defaults,
SD-C,Purchase Orders Defaults,
SD-C-A,PO Receiver Defaults,
SD-E,Scheduling Defaults,T7SDET.DFM
SD-F,Data Collection Defaults,
SD-G,Estimating Defaults,
SD-I,Routings Defaults,
SD-M,Sales Orders Defaults,
SD-N,Sales Commissions Defaults,
SD-O,Contact Manager Defaults,
SD-P,Customer Defaults,
SH-A,Edit WO Start/Finish/Due Dates,T7SHA.DFM
SH-B,Manually Schedule Work Orders,T7SHB.DFM
SH-C,Manually Schedule Work Centers,T7SHC.DFM
SH-D,Manually Schedule Machines,
SH-E,Finite Scheduling,T7SHE.DFM
SH-F,Infinite Scheduling,T7SHF.DFM
SH-G,Print Work Order Schedule,T7SHG.DFM
SH-H,Print Work Order Status,T7SHH.DFM
SH-I,Print Work Center Schedule,T7SHI.DFM;T7SHIPRTM.DFM
SH-J,Print Machine Schedule,T7SHJ.DFM
SH-K,View Work Center Load,
SH-L,Print Work Center Load,
SH-M,Lead Time Estimator,T7SHM.DFM
SH-N,Generate Lead Times,T7SHN.DFM
SH-O,Finite Schedule Bucket Report,T7SHO.DFM;T7SHOWLINEHIST.DFM
SH-P,Lead Time Scheduling,T7SHP.DFM
SM-D,Enter Terms Table,T7SMD.DFM
SM-E,Enter Tax Codes,T7SME.DFM
SM-F,Enter Tax Groups,T7SMF.DFM
SM-G,Enter Employees,T7SMG.DFM;T7SMGA.DFM
SM-H,Enter Shop Calendar,T7SMH.DFM;T7SMHMRK.DFM
SM-I-A,Enter Lead Source Codes,T7SMIA.DFM
SM-I-B,Enter Territory Codes,T7SMIB.DFM
SM-I-C,Enter History Codes,T7SMIC.DFM
SM-I-D,Enter Account Follow-up Codes,T7SMID.DFM
SM-I-E,Enter Vendor Follow-up Codes,T7SMIE.DFM
SM-I-F,Enter Personal Contact Follow-up Codes,T7SMIF.DFM
SM-I-G,Enter Class Codes,
SM-I-H,Enter Key Date Codes,
SM-I-I,Enter Reps and Passwords,
SM-I-J,Purge Account History,
SM-I-K,Purge Account Follow-ups,
SM-I-L,Purge Vendor Contact History,
SM-I-M,Purge Vendor Follow-ups,
SM-I-N,Purge Personal Contact History,
SM-I-O,Purge Personal Contact Follow-ups,
SM-J-A,Work Order File Maintenance,T7SMJA.DFM
SM-J-H,Purge Data Collection File,T7SMJH.DFM
SM-J-I,Purge Estimates,T7SMJI.DFM
SM-J-J,Purge Closed Sales Orders,T7SMJJ.DFM
SM-J-K,Purge Invoice History,
SM-J-M,Change Customer Codes,T7SMJM.DFM
SM-J-N,Change Vendor Codes,T7SMJN.DFM
SM-J-O,Rebuild Customer/Vendor Totals,T7SMJO.DFM
SM-J-P,Purge AR Vouchers,
SM-J-Q,Bill of Material Recursion Utility,T7SMJQ.DFM
SM-J-R,Archive Purchase Order History,T7SMJR.DFM
SM-J-S,Purge Inventory Audit Info.,T7SMJS.DFM
SM-J-T,Archive/Restore Quotes,
SM-P-F,Description Entry,T7SMPF.DFM
SO-A,View,T7SOABKD.DFM;T7SOAC.DFM;T7SOACITEM.DFM;T7SOACPY.DFM;T7SOAE.DFM;T7SOAFRT.DFM;T7SOAIMPLINES.DFM;T7SOAPRC.DFM;T7SOAXCOM.DFM;t7SOA.DFM;t7Soa2.DFM
SO-B,Print Acknowledgements,T7SOB.DFM;T7SOBIN.DFM
SO-C,Print Pick Ticket,T7SOC.DFM
SO-D,Print Shipping Labels,T7SOD.DFM;T7SODDesc.DFM;T7SODPallet.DFM
SO-E,Release Sales Orders,T7SOE.DFM
SO-F,Print/Reprint Invoices,T7SOF.DFM;T7SOFDEP.DFM
SO-G,Post Invoices,T7SOG.DFM;T7SOGA.DFM;T7SOGACHK.DFM;T7SOGCogs.DFM;T7SOGComm.DFM
SO-H,Display Invoice History,T7SOHINFO.DFM
SO-I,Customer Service Inquiry,T7SOINFO.DFM
SO-J,View Recurring Sales Orders,T7SOJINFO.DFM
SO-K,Generate Sales Orders from Recurring SO Templates,T7SOK.DFM
SO-L,Enter/Print Note Templates,T7SOLINEHIST.DFM;T7SOLINFO.DFM;T7SOLOT.DFM
SO-M,Print Template Forms,
SO-N,Manual Mat Cost/Lab Hours,T7SON.DFM;T7SONQTY.DFM;t7sondte.DFM
SO-O-A,Print Open Sales Order Listing,T7SOOA.DFM
SO-O-B,Print Backorder Listing,T7SOOB.DFM
SO-O-D,Print Commissions by Sales Order,T7SOOD.DFM
SO-O-E,Print Shipping Schedule,T7SOOE.DFM
SO-O-F,Print Available to Ship,T7SOOF.DFM
SO-O-G,Print Sales Order/Work Order Schedule,T7SOOG.DFM
SO-O-H,Print Invoice Listing,T7SOOH.DFM
SO-O-I,Print Released Sales Orders,T7SOOI.DFM
SO-O-J,Print User-Defined Detail,
SO-O-K,Print User-Defined Summary,
SO-O-M,Print Sales Order Changes,T7SOOM.DFM
SO-O-N,Print OnTime Shipping Report,T7SOON.DFM
SO-O-O,Sales Order/Work Order Exception Report,
SO-P-A,Enter Sales Quotations,
SO-P-B,Print Sales Quotations,T7SOPB.DFM
SO-P-C,Convert Sales Quotation,T7SOPC.DFM
SO-P-D,Print User-Defined Detail,
SO-P-E,Print User-Defined Summary,
SO-P-F,Enter Return Authorization,T7SOPF.DFM
SO-P-H,Enter RMA- Edit Existing RMA,
SO-P-I,Enter Freight & Tracking #,T7SOPI.DFM
SO-P-J,Post Shipped Items,T7SOPJ.DFM
SO-P-K,Close Sales Quotation,T7SOPK.DFM
SO-P-L,Enter Tracking #,
SO-Q,Customer Service Inquiry,T7SOQA.DFM;T7SOQB.DFM;T7SOQC.DFM;T7SOQH.DFM;T7SOQI.DFM;T7SOQJ.DFM;T7SOQK.DFM;T7SOQL.DFM
SO-Q-A,Enter Base Prices,T7SOQA.DFM
SO-Q-B,Print Base Prices,T7SOQB.DFM
SO-Q-C,Global Price Change,T7SOQC.DFM
SO-Q-J,Generate Base Prices,T7SOQJ.DFM
SO-R,Void Invoice,T7SOR.DFM;T7SORevu.DFM;T7SORevuPSWD.dfm
SO-S-B,Print Return Authorizations,
SO-T,View,
SO-U,Convert Sales Orders to Purchase Orders,
SO-X,Mass Void Invoice,
SR-A,View Service/Repair Orders,
SR-B,Print S/R or Quotes,T7SRB.DFM;T7SRBK.DFM
SR-C,Convert Service/Repair Orders,
SR-D,Print S/R Pick Ticket,T7SRD.DFM
SR-E,Release Service/Repair Orders,T7SRE.DFM
SR-F,Print/Reprint S/R Invoices,T7SRF.DFM
SR-G,Post Service/Repair Invoices,T7SRG.DFM;T7SRGA.DFM
SR-H,Convert RMA Orders,
SR-T,View Service/Repair Orders,
UT-A,Run a DBA Program,
UT-B,Run a Non-DBA Program,
UT-C,Re-Index File,
UT-D,Edit Data Location File,
UT-E,Set System Configuration,
UT-F,Change DOS Color,
UT-H,Print File Layouts,T7UTH.DFM
UT-I,Create/Delete Company,t7uti.DFM
UT-J,Generate DDF Files,
UT-K,Export Data,T7UTKA.DFM;T7UTKD.DFM;T7UTKE.DFM;T7UTKF.DFM;T7UTKG.DFM;T7UTKH.DFM
UT-K-A,Clear Data,T7UTKA.DFM
UT-K-B,Global Field Replace,
UT-K-C,Edit GL Detail File,
UT-K-D,Recalculate GL Chart of Accounts,T7UTKD.DFM
UT-K-E,Consolidate Inventory Locations,T7UTKE.DFM
UT-K-F,Set Avg and Last Costs to Std Cost,T7UTKF.DFM
UT-K-G,Recalculate Inventory Book Value,T7UTKG.DFM
UT-K-H,Recalculate Average Cost from FIFO/LIFO Buckets,T7UTKH.DFM
UT-K-I,Fix Binary Zeroes,
UT-L,Set Screen Color,
WC-A,Enter Warehouse Bin Locations,T7WCA.DFM
WC-B,Assign Warehouse Control,T7WCB.DFM;T7WCBK.DFM;T7WCBinLot.DFM
WC-C,Assign Bin Locations to Items,T7WCC.DFM
WC-D,Import Bin Locations for Items,T7WCD.DFM
WC-E,Print Bin Inventory Listing,T7WCE.DFM
WC-F,Warehouse Control Exceptions Report,T7WCF.DFM
WO-A,Enter Work Orders,T7WOA.DFM;T7WOAC.DFM;T7WOACFG.DFM;T7WOACPY.DFM;T7WOAE.DFM;T7WOAECO.DFM;T7WOAMDT.DFM;T7WOASOLINES.DFM
WO-A-A,Enter Work Orders - ECO Drawing Entry,
WO-B,Change WO Status,T7WOB.DFM
WO-C,Special Work Order Report,T7WOC.DFM
WO-D,Print Pick Lists,T7WOD.DFM;T7WODATES.DFM
WO-E,Print Labor Cards/Labels,T7WOE.DFM
WO-F,Enter Labor,T7WOF.DFM;T7WOFA.DFM
WO-G,Enter WO BOM,T7WOG.DFM;t7wogimp.DFM
WO-H,Enter Misc/Extra Costs,T7WOH.DFM
WO-I,Enter Finished Production,T7WOI.DFM;T7WOIASK.DFM
WO-J,Rebuild Work Orders,T7WOJ.DFM;T7WOJPRESERIALS.DFM
WO-K-A,Enter Work Order Routings,T7WOKA.DFM;T7WOKACOPYROUT.DFM;T7WOKAOPTS.DFM
WO-K-B,Enter WO BOM,T7WOKB.DFM
WO-K-C,Create Multi-Date Work Orders,T7WOKC.DFM
WO-K-D,Create Multi-Assy Work Orders,T7WOKD.DFM;T7WOKDQTY.DFM
WO-K-E,Swap Substitute Parts,T7WOKE.DFM
WO-K-F,Edit Sequence Started/Finished Dates,T7WOKF.DFM
WO-K-G,Recalculate Projected Hours,T7WOKG.DFM
WO-K-L,Quick Work Orders,T7WOKL.DFM
WO-L-A,Print Work Order Status,T7WOLA.DFM
WO-L-C,Print Work Center Backlog,T7WOLC.DFM
WO-L-D,Print Projected Shipments,T7WOLD.DFM
WO-L-E,Print/Post Labor to Payroll,T7WOLE.DFM
WO-L-F,Print Work Order Shortage,T7WOLF.DFM
WO-L-G,Print Work Center by Key Component,T7WOLG.DFM
WO-L-H,Print Projected Hours Report,T7WOLH.DFM
WO-L-I,Print Allocations,T7WOLI.DFM
WO-L-J,Print Finished Work Order Report,T7WOLJ.DFM
WO-M,Batch Labor Entry,
WO-N,Post Labor Batches,T7WONoteTLL.DFM
WO-Q,Convert Work Orders to Purchase Orders,
